#Text=Denn die Konferenz für Sicherheit und Zusammenarbeit in Europa , beim Pariser Gipfel noch von Euphorie getragen , steht jetzt im Schatten der Nato .
1-1	0-4	Denn	_	_	
1-2	5-8	die	_	_	
1-3	9-18	Konferenz	_	_	
1-4	19-22	für	_	_	
1-5	23-33	Sicherheit	_	_	
1-6	34-37	und	_	_	
1-7	38-52	Zusammenarbeit	_	_	
1-8	53-55	in	_	_	
1-9	56-62	Europa	_	_	
1-10	63-64	,	_	_	
1-11	65-69	beim	_	_	
1-12	70-77	Pariser	_	_	
1-13	78-84	Gipfel	_	_	
1-14	85-89	noch	_	_	
1-15	90-93	von	_	_	
1-16	94-102	Euphorie	_	_	
1-17	103-111	getragen	_	_	
1-18	112-113	,	_	_	
1-19	114-119	steht	*->1-1	non-literal-mwe[1]	
1-20	120-125	jetzt	_	_	
1-21	126-128	im	*->1-2	*[1]	
1-22	129-137	Schatten	*->1-3	*[1]	
1-23	138-141	der	_	_	
1-24	142-146	Nato	_	_	
1-25	147-148	.	_	_	

#Text=In der touristischen Bekanntheitsskala steht die Marken weit im Schatten des benachbarten Umbrien oder der Toskana .
3-1	501-503	In	_	_	
3-2	504-507	der	_	_	
3-3	508-521	touristischen	_	_	
3-4	522-539	Bekanntheitsskala	_	_	
3-5	540-545	steht	*->2-1	non-literal-mwe[2]	
3-6	546-549	die	_	_	
3-7	550-556	Marken	_	_	
3-8	557-561	weit	_	_	
3-9	562-564	im	*->2-2	*[2]	
3-10	565-573	Schatten	*->2-3	*[2]	
3-11	574-577	des	_	_	
3-12	578-590	benachbarten	_	_	
3-13	591-598	Umbrien	_	_	
3-14	599-603	oder	_	_	
3-15	604-607	der	_	_	
3-16	608-615	Toskana	_	_	
3-17	616-617	.	_	_	

#Text=Und dort im Schatten der Laterne stand er , den Pinsel mit dunkler Farbe noch in der Hand , das schwarze Lederjöppchen über dem eher schmalen Rücken .
5-1	1616-1619	Und	_	_	
5-2	1620-1624	dort	_	_	
5-3	1625-1627	im	*->3-1	literal[3]	
5-4	1628-1636	Schatten	*->3-2	*[3]	
5-5	1637-1640	der	_	_	
5-6	1641-1648	Laterne	_	_	
5-7	1649-1654	stand	*->3-3	*[3]	
5-8	1655-1657	er	_	_	
5-9	1658-1659	,	_	_	
5-10	1660-1663	den	_	_	
5-11	1664-1670	Pinsel	_	_	
5-12	1671-1674	mit	_	_	
5-13	1675-1682	dunkler	_	_	
5-14	1683-1688	Farbe	_	_	
5-15	1689-1693	noch	_	_	
5-16	1694-1696	in	_	_	
5-17	1697-1700	der	_	_	
5-18	1701-1705	Hand	_	_	
5-19	1706-1707	,	_	_	
5-20	1708-1711	das	_	_	
5-21	1712-1720	schwarze	_	_	
5-22	1721-1734	Lederjöppchen	_	_	
5-23	1735-1739	über	_	_	
5-24	1740-1743	dem	_	_	
5-25	1744-1748	eher	_	_	
5-26	1749-1757	schmalen	_	_	
5-27	1758-1764	Rücken	_	_	
5-28	1765-1766	.	_	_	

#Text=Alle konsumnahen und technischen Bereiche liegen auf der Sonnenseite , während die Vorstufen im Schatten stehen , sagte Wolf Dieter Kruse , Präsident von Gesamttextil , am Montag in Frankfurt .
7-1	2026-2030	Alle	_	_	
7-2	2031-2042	konsumnahen	_	_	
7-3	2043-2046	und	_	_	
7-4	2047-2058	technischen	_	_	
7-5	2059-2067	Bereiche	_	_	
7-6	2068-2074	liegen	_	_	
7-7	2075-2078	auf	_	_	
7-8	2079-2082	der	_	_	
7-9	2083-2094	Sonnenseite	_	_	
7-10	2095-2096	,	_	_	
7-11	2097-2104	während	_	_	
7-12	2105-2108	die	_	_	
7-13	2109-2118	Vorstufen	_	_	
7-14	2119-2121	im	*->4-1	non-literal-mwe[4]	
7-15	2122-2130	Schatten	*->4-2	*[4]	
7-16	2131-2137	stehen	*->4-3	*[4]	
7-17	2138-2139	,	_	_	
7-18	2140-2145	sagte	_	_	
7-19	2146-2150	Wolf	_	_	
7-20	2151-2157	Dieter	_	_	
7-21	2158-2163	Kruse	_	_	
7-22	2164-2165	,	_	_	
7-23	2166-2175	Präsident	_	_	
7-24	2176-2179	von	_	_	
7-25	2180-2192	Gesamttextil	_	_	
7-26	2193-2194	,	_	_	
7-27	2195-2197	am	_	_	
7-28	2198-2204	Montag	_	_	
7-29	2205-2207	in	_	_	
7-30	2208-2217	Frankfurt	_	_	
7-31	2218-2219	.	_	_	

#Text=Wieso denn nicht den Firmen jetzt das Ruder geben , die von vornherein keine oder nur wenig Rüstungsgüter produziert haben , ihnen den Lohn dafür geben , daß sie sich nicht in das schmutzige Geschäft gehängt haben und dafür , daß sie jahre- , jahrzehntelang im Schatten der Rüstungsgiganten standen ?
9-1	2811-2816	Wieso	_	_	
9-2	2817-2821	denn	_	_	
9-3	2822-2827	nicht	_	_	
9-4	2828-2831	den	_	_	
9-5	2832-2838	Firmen	_	_	
9-6	2839-2844	jetzt	_	_	
9-7	2845-2848	das	_	_	
9-8	2849-2854	Ruder	*->61-1	non-literal[61]	
9-9	2855-2860	geben	*->61-2	non-literal[61]	
9-10	2861-2862	,	_	_	
9-11	2863-2866	die	_	_	
9-12	2867-2870	von	_	_	
9-13	2871-2881	vornherein	_	_	
9-14	2882-2887	keine	_	_	
9-15	2888-2892	oder	_	_	
9-16	2893-2896	nur	_	_	
9-17	2897-2902	wenig	_	_	
9-18	2903-2916	Rüstungsgüter	_	_	
9-19	2917-2927	produziert	_	_	
9-20	2928-2933	haben	_	_	
9-21	2934-2935	,	_	_	
9-22	2936-2941	ihnen	_	_	
9-23	2942-2945	den	_	_	
9-24	2946-2950	Lohn	_	_	
9-25	2951-2956	dafür	_	_	
9-26	2957-2962	geben	_	_	
9-27	2963-2964	,	_	_	
9-28	2965-2968	daß	_	_	
9-29	2969-2972	sie	_	_	
9-30	2973-2977	sich	_	_	
9-31	2978-2983	nicht	_	_	
9-32	2984-2986	in	_	_	
9-33	2987-2990	das	_	_	
9-34	2991-3001	schmutzige	_	_	
9-35	3002-3010	Geschäft	_	_	
9-36	3011-3018	gehängt	_	_	
9-37	3019-3024	haben	_	_	
9-38	3025-3028	und	_	_	
9-39	3029-3034	dafür	_	_	
9-40	3035-3036	,	_	_	
9-41	3037-3040	daß	_	_	
9-42	3041-3044	sie	_	_	
9-43	3045-3051	jahre-	_	_	
9-44	3052-3053	,	_	_	
9-45	3054-3068	jahrzehntelang	_	_	
9-46	3069-3071	im	*->5-1	non-literal-mwe[5]	
9-47	3072-3080	Schatten	*->5-2	*[5]	
9-48	3081-3084	der	_	_	
9-49	3085-3101	Rüstungsgiganten	_	_	
9-50	3102-3109	standen	*->5-3	*[5]	
9-51	3110-3111	?	_	_	

#Text=Gipfeltreffen der Staats- und Regierungschefs in Luxemburg stand im Schatten der Jugoslawien-Krise
11-1	3922-3935	Gipfeltreffen	_	_	
11-2	3936-3939	der	_	_	
11-3	3940-3947	Staats-	_	_	
11-4	3948-3951	und	_	_	
11-5	3952-3967	Regierungschefs	_	_	
11-6	3968-3970	in	_	_	
11-7	3971-3980	Luxemburg	_	_	
11-8	3981-3986	stand	*->6-1	non-literal-mwe[6]	
11-9	3987-3989	im	*->6-2	*[6]	
11-10	3990-3998	Schatten	*->6-3	*[6]	
11-11	3999-4002	der	_	_	
11-12	4003-4020	Jugoslawien-Krise	_	_	

#Text=Stets im Schatten des großen Yannick Noah stehend , hatten seine Erfolge in Frankreich nie die gebührende Anerkennung gefunden , und selbst , als er 1988 ins Finale der French Open vordrang , bekam er nach einer glatten Dreisatzniederlage gegen Mats Wilander nichts als Schmähungen und gellende Pfiffe zu hören .
13-1	4120-4125	Stets	_	_	
13-2	4126-4128	im	*->7-1	non-literal-mwe[7]	
13-3	4129-4137	Schatten	*->7-2	*[7]	
13-4	4138-4141	des	_	_	
13-5	4142-4148	großen	_	_	
13-6	4149-4156	Yannick	_	_	
13-7	4157-4161	Noah	_	_	
13-8	4162-4169	stehend	*->7-3	*[7]	
13-9	4170-4171	,	_	_	
13-10	4172-4178	hatten	_	_	
13-11	4179-4184	seine	_	_	
13-12	4185-4192	Erfolge	_	_	
13-13	4193-4195	in	_	_	
13-14	4196-4206	Frankreich	_	_	
13-15	4207-4210	nie	_	_	
13-16	4211-4214	die	_	_	
13-17	4215-4225	gebührende	_	_	
13-18	4226-4237	Anerkennung	_	_	
13-19	4238-4246	gefunden	_	_	
13-20	4247-4248	,	_	_	
13-21	4249-4252	und	_	_	
13-22	4253-4259	selbst	_	_	
13-23	4260-4261	,	_	_	
13-24	4262-4265	als	_	_	
13-25	4266-4268	er	_	_	
13-26	4269-4273	1988	_	_	
13-27	4274-4277	ins	_	_	
13-28	4278-4284	Finale	_	_	
13-29	4285-4288	der	_	_	
13-30	4289-4295	French	_	_	
13-31	4296-4300	Open	_	_	
13-32	4301-4309	vordrang	_	_	
13-33	4310-4311	,	_	_	
13-34	4312-4317	bekam	_	_	
13-35	4318-4320	er	_	_	
13-36	4321-4325	nach	_	_	
13-37	4326-4331	einer	_	_	
13-38	4332-4339	glatten	_	_	
13-39	4340-4358	Dreisatzniederlage	_	_	
13-40	4359-4364	gegen	_	_	
13-41	4365-4369	Mats	_	_	
13-42	4370-4378	Wilander	_	_	
13-43	4379-4385	nichts	_	_	
13-44	4386-4389	als	_	_	
13-45	4390-4401	Schmähungen	_	_	
13-46	4402-4405	und	_	_	
13-47	4406-4414	gellende	_	_	
13-48	4415-4421	Pfiffe	_	_	
13-49	4422-4424	zu	_	_	
13-50	4425-4430	hören	_	_	
13-51	4431-4432	.	_	_	

#Text=Damit steht sie im Frauenfußball noch im Schatten von Carolina Morace , die in Kürze als erste Spielerin der Welt ihr 100 .
15-1	5371-5376	Damit	_	_	
15-2	5377-5382	steht	*->8-1	non-literal-mwe[8]	
15-3	5383-5386	sie	_	_	
15-4	5387-5389	im	_	_	
15-5	5390-5403	Frauenfußball	_	_	
15-6	5404-5408	noch	_	_	
15-7	5409-5411	im	*->8-2	*[8]	
15-8	5412-5420	Schatten	*->8-3	*[8]	
15-9	5421-5424	von	_	_	
15-10	5425-5433	Carolina	_	_	
15-11	5434-5440	Morace	_	_	
15-12	5441-5442	,	_	_	
15-13	5443-5446	die	_	_	
15-14	5447-5449	in	_	_	
15-15	5450-5455	Kürze	_	_	
15-16	5456-5459	als	_	_	
15-17	5460-5465	erste	_	_	
15-18	5466-5475	Spielerin	_	_	
15-19	5476-5479	der	_	_	
15-20	5480-5484	Welt	_	_	
15-21	5485-5488	ihr	_	_	
15-22	5489-5492	100	_	_	
15-23	5493-5494	.	_	_	

#Text=Drewermann , der eben noch die Rolle seines eigenen Priesterideals auf der Kanzel gespielt hat , steht jetzt im Schatten ( in spürbarer Nähe ) zum Redner , sein warmer Blick ruht konzentriert auf ihm , als der mit gebrochener Stimme fragt : " Aber woher nehme ich die Kraft , meinen Mitmenschen und mir selbst wirklich zu begegnen ?
17-1	5943-5953	Drewermann	_	_	
17-2	5954-5955	,	_	_	
17-3	5956-5959	der	_	_	
17-4	5960-5964	eben	_	_	
17-5	5965-5969	noch	_	_	
17-6	5970-5973	die	_	_	
17-7	5974-5979	Rolle	_	_	
17-8	5980-5986	seines	_	_	
17-9	5987-5994	eigenen	_	_	
17-10	5995-6009	Priesterideals	_	_	
17-11	6010-6013	auf	_	_	
17-12	6014-6017	der	_	_	
17-13	6018-6024	Kanzel	_	_	
17-14	6025-6033	gespielt	_	_	
17-15	6034-6037	hat	_	_	
17-16	6038-6039	,	_	_	
17-17	6040-6045	steht	*->9-1	non-literal-mwe[9]	
17-18	6046-6051	jetzt	_	_	
17-19	6052-6054	im	*->9-2	*[9]	
17-20	6055-6063	Schatten	*->9-3	*[9]	
17-21	6064-6065	(	_	_	
17-22	6066-6068	in	_	_	
17-23	6069-6078	spürbarer	_	_	
17-24	6079-6083	Nähe	_	_	
17-25	6084-6085	)	_	_	
17-26	6086-6089	zum	_	_	
17-27	6090-6096	Redner	_	_	
17-28	6097-6098	,	_	_	
17-29	6099-6103	sein	_	_	
17-30	6104-6110	warmer	_	_	
17-31	6111-6116	Blick	_	_	
17-32	6117-6121	ruht	_	_	
17-33	6122-6134	konzentriert	_	_	
17-34	6135-6138	auf	_	_	
17-35	6139-6142	ihm	_	_	
17-36	6143-6144	,	_	_	
17-37	6145-6148	als	_	_	
17-38	6149-6152	der	_	_	
17-39	6153-6156	mit	_	_	
17-40	6157-6168	gebrochener	_	_	
17-41	6169-6175	Stimme	_	_	
17-42	6176-6181	fragt	_	_	
17-43	6182-6183	:	_	_	
17-44	6184-6185	"	_	_	
17-45	6186-6190	Aber	_	_	
17-46	6191-6196	woher	_	_	
17-47	6197-6202	nehme	_	_	
17-48	6203-6206	ich	_	_	
17-49	6207-6210	die	_	_	
17-50	6211-6216	Kraft	_	_	
17-51	6217-6218	,	_	_	
17-52	6219-6225	meinen	_	_	
17-53	6226-6237	Mitmenschen	_	_	
17-54	6238-6241	und	_	_	
17-55	6242-6245	mir	_	_	
17-56	6246-6252	selbst	_	_	
17-57	6253-6261	wirklich	_	_	
17-58	6262-6264	zu	_	_	
17-59	6265-6273	begegnen	_	_	
17-60	6274-6275	?	_	_	

#Text=Trotzdem stand Angouleme 91 weithin im Schatten des Infernos am Golf : Sowenig Besucher wie lange nicht mehr ( bis dato : mehr als 250.000 ) , verschärfte Sicherheitskontrollen an den Eingängen und nervöse Sicherheitskräfte prägten die Atmosphäre dieses ohnehin in ( intern bedingter ) Endzeitstimmung abgehaltenen europäischen Comic-Ereignisses .
19-1	7729-7737	Trotzdem	_	_	
19-2	7738-7743	stand	*->10-1	non-literal-mwe[10]	
19-3	7744-7753	Angouleme	_	_	
19-4	7754-7756	91	_	_	
19-5	7757-7764	weithin	_	_	
19-6	7765-7767	im	*->10-2	*[10]	
19-7	7768-7776	Schatten	*->10-3	*[10]	
19-8	7777-7780	des	_	_	
19-9	7781-7789	Infernos	_	_	
19-10	7790-7792	am	_	_	
19-11	7793-7797	Golf	_	_	
19-12	7798-7799	:	_	_	
19-13	7800-7807	Sowenig	_	_	
19-14	7808-7816	Besucher	_	_	
19-15	7817-7820	wie	_	_	
19-16	7821-7826	lange	_	_	
19-17	7827-7832	nicht	_	_	
19-18	7833-7837	mehr	_	_	
19-19	7838-7839	(	_	_	
19-20	7840-7843	bis	_	_	
19-21	7844-7848	dato	_	_	
19-22	7849-7850	:	_	_	
19-23	7851-7855	mehr	_	_	
19-24	7856-7859	als	_	_	
19-25	7860-7867	250.000	_	_	
19-26	7868-7869	)	_	_	
19-27	7870-7871	,	_	_	
19-28	7872-7883	verschärfte	_	_	
19-29	7884-7905	Sicherheitskontrollen	_	_	
19-30	7906-7908	an	_	_	
19-31	7909-7912	den	_	_	
19-32	7913-7922	Eingängen	_	_	
19-33	7923-7926	und	_	_	
19-34	7927-7934	nervöse	_	_	
19-35	7935-7952	Sicherheitskräfte	_	_	
19-36	7953-7960	prägten	_	_	
19-37	7961-7964	die	_	_	
19-38	7965-7975	Atmosphäre	_	_	
19-39	7976-7982	dieses	_	_	
19-40	7983-7990	ohnehin	_	_	
19-41	7991-7993	in	_	_	
19-42	7994-7995	(	_	_	
19-43	7996-8002	intern	_	_	
19-44	8003-8012	bedingter	_	_	
19-45	8013-8014	)	_	_	
19-46	8015-8030	Endzeitstimmung	_	_	
19-47	8031-8043	abgehaltenen	_	_	
19-48	8044-8056	europäischen	_	_	
19-49	8057-8074	Comic-Ereignisses	_	_	
19-50	8075-8076	.	_	_	

#Text=In Nina Grosses Tote leben nicht allein ist es die sensibele Vera Bergmann ( Myriem Roussel ) , die ihr ganzes Leben im Schatten ihrer dominanten Cousine Simone ( Judith Pfistner ) stand .
21-1	8756-8758	In	_	_	
21-2	8759-8763	Nina	_	_	
21-3	8764-8771	Grosses	_	_	
21-4	8772-8776	Tote	_	_	
21-5	8777-8782	leben	_	_	
21-6	8783-8788	nicht	_	_	
21-7	8789-8795	allein	_	_	
21-8	8796-8799	ist	_	_	
21-9	8800-8802	es	_	_	
21-10	8803-8806	die	_	_	
21-11	8807-8816	sensibele	_	_	
21-12	8817-8821	Vera	_	_	
21-13	8822-8830	Bergmann	_	_	
21-14	8831-8832	(	_	_	
21-15	8833-8839	Myriem	_	_	
21-16	8840-8847	Roussel	_	_	
21-17	8848-8849	)	_	_	
21-18	8850-8851	,	_	_	
21-19	8852-8855	die	_	_	
21-20	8856-8859	ihr	_	_	
21-21	8860-8866	ganzes	_	_	
21-22	8867-8872	Leben	_	_	
21-23	8873-8875	im	*->11-1	non-literal-mwe[11]	
21-24	8876-8884	Schatten	*->11-2	*[11]	
21-25	8885-8890	ihrer	_	_	
21-26	8891-8901	dominanten	_	_	
21-27	8902-8909	Cousine	_	_	
21-28	8910-8916	Simone	_	_	
21-29	8917-8918	(	_	_	
21-30	8919-8925	Judith	_	_	
21-31	8926-8934	Pfistner	_	_	
21-32	8935-8936	)	_	_	
21-33	8937-8942	stand	*->11-3	*[11]	
21-34	8943-8944	.	_	_	

#Text=Doch sie war in der Leipziger Zeit die politisch Aktivere , stand keineswegs im Schatten des großen Philosophen .
23-1	9483-9487	Doch	_	_	
23-2	9488-9491	sie	_	_	
23-3	9492-9495	war	_	_	
23-4	9496-9498	in	_	_	
23-5	9499-9502	der	_	_	
23-6	9503-9512	Leipziger	_	_	
23-7	9513-9517	Zeit	_	_	
23-8	9518-9521	die	_	_	
23-9	9522-9531	politisch	_	_	
23-10	9532-9540	Aktivere	_	_	
23-11	9541-9542	,	_	_	
23-12	9543-9548	stand	*->12-1	non-literal-mwe[12]	
23-13	9549-9559	keineswegs	_	_	
23-14	9560-9562	im	*->12-2	*[12]	
23-15	9563-9571	Schatten	*->12-3	*[12]	
23-16	9572-9575	des	_	_	
23-17	9576-9582	großen	_	_	
23-18	9583-9594	Philosophen	_	_	
23-19	9595-9596	.	_	_	

#Text=Letztere steht ganz im Schatten der DDR-Volkskammerwahlen , die CSU-Prominenz hält sich mehr bei ihren DSU-Parteifreunden in Sachsen und Thüringen auf als in heimischen Gefilden .
25-1	10480-10488	Letztere	_	_	
25-2	10489-10494	steht	*->13-1	non-literal-mwe[13]	
25-3	10495-10499	ganz	_	_	
25-4	10500-10502	im	*->13-2	*[13]	
25-5	10503-10511	Schatten	*->13-3	*[13]	
25-6	10512-10515	der	_	_	
25-7	10516-10537	DDR-Volkskammerwahlen	_	_	
25-8	10538-10539	,	_	_	
25-9	10540-10543	die	_	_	
25-10	10544-10557	CSU-Prominenz	_	_	
25-11	10558-10562	hält	_	_	
25-12	10563-10567	sich	_	_	
25-13	10568-10572	mehr	_	_	
25-14	10573-10576	bei	_	_	
25-15	10577-10582	ihren	_	_	
25-16	10583-10601	DSU-Parteifreunden	_	_	
25-17	10602-10604	in	_	_	
25-18	10605-10612	Sachsen	_	_	
25-19	10613-10616	und	_	_	
25-20	10617-10626	Thüringen	_	_	
25-21	10627-10630	auf	_	_	
25-22	10631-10634	als	_	_	
25-23	10635-10637	in	_	_	
25-24	10638-10648	heimischen	_	_	
25-25	10649-10657	Gefilden	_	_	
25-26	10658-10659	.	_	_	

#Text=Doch zum Abschluß eines verkorksten Jahres , in dem die Partei der Spaltung nahe war , sich in der Deutschlandpolitik nahezu abgemeldet hat und in der öffentlichen Wahrnehmung im Schatten stand , gilt allerorts die Parole " runterkochen " .
27-1	11443-11447	Doch	_	_	
27-2	11448-11451	zum	_	_	
27-3	11452-11460	Abschluß	_	_	
27-4	11461-11466	eines	_	_	
27-5	11467-11478	verkorksten	_	_	
27-6	11479-11485	Jahres	_	_	
27-7	11486-11487	,	_	_	
27-8	11488-11490	in	_	_	
27-9	11491-11494	dem	_	_	
27-10	11495-11498	die	_	_	
27-11	11499-11505	Partei	_	_	
27-12	11506-11509	der	_	_	
27-13	11510-11518	Spaltung	_	_	
27-14	11519-11523	nahe	_	_	
27-15	11524-11527	war	_	_	
27-16	11528-11529	,	_	_	
27-17	11530-11534	sich	_	_	
27-18	11535-11537	in	_	_	
27-19	11538-11541	der	_	_	
27-20	11542-11560	Deutschlandpolitik	_	_	
27-21	11561-11567	nahezu	_	_	
27-22	11568-11578	abgemeldet	_	_	
27-23	11579-11582	hat	_	_	
27-24	11583-11586	und	_	_	
27-25	11587-11589	in	_	_	
27-26	11590-11593	der	_	_	
27-27	11594-11606	öffentlichen	_	_	
27-28	11607-11618	Wahrnehmung	_	_	
27-29	11619-11621	im	*->14-1	non-literal-mwe[14]	
27-30	11622-11630	Schatten	*->14-2	*[14]	
27-31	11631-11636	stand	*->14-3	*[14]	
27-32	11637-11638	,	_	_	
27-33	11639-11643	gilt	_	_	
27-34	11644-11653	allerorts	_	_	
27-35	11654-11657	die	_	_	
27-36	11658-11664	Parole	_	_	
27-37	11665-11666	"	_	_	
27-38	11667-11679	runterkochen	_	_	
27-39	11680-11681	"	_	_	
27-40	11682-11683	.	_	_	

#Text=» Die sitzen in der Sonne , und ich stehe im Schatten « , erregt er sich - in seiner Küche das Mahl für die Ersatzgruppe bereitend .
29-1	12742-12743	»	_	_	
29-2	12744-12747	Die	_	_	
29-3	12748-12754	sitzen	_	_	
29-4	12755-12757	in	_	_	
29-5	12758-12761	der	_	_	
29-6	12762-12767	Sonne	_	_	
29-7	12768-12769	,	_	_	
29-8	12770-12773	und	_	_	
29-9	12774-12777	ich	_	_	
29-10	12778-12783	stehe	*->15-1	non-literal-mwe[15]	
29-11	12784-12786	im	*->15-2	*[15]	
