#Text=" Sie haben mit dem Feuer gespielt " , sagte gestern ein PLO-Sprecher in Tunis .
1-1	0-1	"	_	_	
1-2	2-5	Sie	_	_	
1-3	6-11	haben	_	_	
1-4	12-15	mit	*->1-1	non-literal-mwe[1]	
1-5	16-19	dem	_	_	
1-6	20-25	Feuer	*->1-2	*[1]	
1-7	26-34	gespielt	*->1-3	*[1]	
1-8	35-36	"	_	_	
1-9	37-38	,	_	_	
1-10	39-44	sagte	_	_	
1-11	45-52	gestern	_	_	
1-12	53-56	ein	_	_	
1-13	57-69	PLO-Sprecher	_	_	
1-14	70-72	in	_	_	
1-15	73-78	Tunis	_	_	
1-16	79-80	.	_	_	

#Text=Sie spielen also weiter mit dem Feuer , und zwar öffentlich , heute , Mitte 1989 .
3-1	1070-1073	Sie	_	_	
3-2	1074-1081	spielen	*->2-1	non-literal-mwe[2]	
3-3	1082-1086	also	_	_	
3-4	1087-1093	weiter	_	_	
3-5	1094-1097	mit	*->2-2	*[2]	
3-6	1098-1101	dem	_	_	
3-7	1102-1107	Feuer	*->2-3	*[2]	
3-8	1108-1109	,	_	_	
3-9	1110-1113	und	_	_	
3-10	1114-1118	zwar	_	_	
3-11	1119-1129	öffentlich	_	_	
3-12	1130-1131	,	_	_	
3-13	1132-1137	heute	_	_	
3-14	1138-1139	,	_	_	
3-15	1140-1145	Mitte	_	_	
3-16	1146-1150	1989	_	_	
3-17	1151-1152	.	_	_	

#Text=Die Behörden der Zone wissen offenbar nicht , daß sie mit dem Feuer spielen .
5-1	1791-1794	Die	_	_	
5-2	1795-1803	Behörden	_	_	
5-3	1804-1807	der	_	_	
5-4	1808-1812	Zone	_	_	
5-5	1813-1819	wissen	_	_	
5-6	1820-1828	offenbar	_	_	
5-7	1829-1834	nicht	_	_	
5-8	1835-1836	,	_	_	
5-9	1837-1840	daß	_	_	
5-10	1841-1844	sie	_	_	
5-11	1845-1848	mit	*->3-1	non-literal-mwe[3]	
5-12	1849-1852	dem	_	_	
5-13	1853-1858	Feuer	*->3-2	*[3]	
5-14	1859-1866	spielen	*->3-3	*[3]	
5-15	1867-1868	.	_	_	

#Text=Es heißt aufpassen : Mitterrand spielt mit dem Feuer in einer Region , wo die Zündschnüre nur so herumliegen .
7-1	2461-2463	Es	_	_	
7-2	2464-2469	heißt	_	_	
7-3	2470-2479	aufpassen	_	_	
7-4	2480-2481	:	_	_	
7-5	2482-2492	Mitterrand	_	_	
7-6	2493-2499	spielt	*->4-1	non-literal-mwe[4]	
7-7	2500-2503	mit	*->4-2	*[4]	
7-8	2504-2507	dem	_	_	
7-9	2508-2513	Feuer	*->4-3	*[4]	
7-10	2514-2516	in	_	_	
7-11	2517-2522	einer	_	_	
7-12	2523-2529	Region	_	_	
7-13	2530-2531	,	_	_	
7-14	2532-2534	wo	_	_	
7-15	2535-2538	die	_	_	
7-16	2539-2550	Zündschnüre	_	_	
7-17	2551-2554	nur	_	_	
7-18	2555-2557	so	_	_	
7-19	2558-2569	herumliegen	_	_	
7-20	2570-2571	.	_	_	

#Text=Vor allem muß die westliche Allianz begreifen , daß sie einen schrecklichen Fehler machen würde , wenn sie begänne , mit dem Feuer des Nationalismus in Osteuropa zu spielen .
9-1	3700-3703	Vor	_	_	
9-2	3704-3709	allem	_	_	
9-3	3710-3713	muß	_	_	
9-4	3714-3717	die	_	_	
9-5	3718-3727	westliche	_	_	
9-6	3728-3735	Allianz	_	_	
9-7	3736-3745	begreifen	_	_	
9-8	3746-3747	,	_	_	
9-9	3748-3751	daß	_	_	
9-10	3752-3755	sie	_	_	
9-11	3756-3761	einen	_	_	
9-12	3762-3775	schrecklichen	_	_	
9-13	3776-3782	Fehler	_	_	
9-14	3783-3789	machen	_	_	
9-15	3790-3795	würde	_	_	
9-16	3796-3797	,	_	_	
9-17	3798-3802	wenn	_	_	
9-18	3803-3806	sie	_	_	
9-19	3807-3814	begänne	_	_	
9-20	3815-3816	,	_	_	
9-21	3817-3820	mit	*->5-1	non-literal-mwe[5]	
9-22	3821-3824	dem	_	_	
9-23	3825-3830	Feuer	*->5-2	*[5]	
9-24	3831-3834	des	_	_	
9-25	3835-3848	Nationalismus	_	_	
9-26	3849-3851	in	_	_	
9-27	3852-3861	Osteuropa	_	_	
9-28	3862-3864	zu	_	_	
9-29	3865-3872	spielen	*->5-3	*[5]	
9-30	3873-3874	.	_	_	

#Text=Zugleich spielt Ortega aber auch mit dem Feuer , denn die einhellige Sandinistenbeschimpfung durch die Heuchler im US - Kongreß muß er vorhergesehen haben .
11-1	5432-5440	Zugleich	_	_	
11-2	5441-5447	spielt	*->6-1	non-literal-mwe[6]	
11-3	5448-5454	Ortega	_	_	
11-4	5455-5459	aber	_	_	
11-5	5460-5464	auch	_	_	
11-6	5465-5468	mit	*->6-2	*[6]	
11-7	5469-5472	dem	_	_	
11-8	5473-5478	Feuer	*->6-3	*[6]	
11-9	5479-5480	,	_	_	
11-10	5481-5485	denn	_	_	
11-11	5486-5489	die	_	_	
11-12	5490-5500	einhellige	_	_	
11-13	5501-5524	Sandinistenbeschimpfung	_	_	
11-14	5525-5530	durch	_	_	
11-15	5531-5534	die	_	_	
11-16	5535-5543	Heuchler	_	_	
11-17	5544-5546	im	_	_	
11-18	5547-5549	US	_	_	
11-19	5550-5551	-	_	_	
11-20	5552-5559	Kongreß	_	_	
11-21	5560-5563	muß	_	_	
11-22	5564-5566	er	_	_	
11-23	5567-5580	vorhergesehen	_	_	
11-24	5581-5586	haben	_	_	
11-25	5587-5588	.	_	_	

#Text=Eine kürzlich ausgesprochene Drohung : " Die mit Feuer spielen , werden zu Asche verbrannt .
13-1	6185-6189	Eine	_	_	
13-2	6190-6198	kürzlich	_	_	
13-3	6199-6213	ausgesprochene	_	_	
13-4	6214-6221	Drohung	_	_	
13-5	6222-6223	:	_	_	
13-6	6224-6225	"	_	_	
13-7	6226-6229	Die	_	_	
13-8	6230-6233	mit	*->7-1	non-literal[7]	
13-9	6234-6239	Feuer	*->7-2	*[7]	
13-10	6240-6247	spielen	*->7-3	*[7]	
13-11	6248-6249	,	_	_	
13-12	6250-6256	werden	_	_	
13-13	6257-6259	zu	_	_	
13-14	6260-6265	Asche	_	_	
13-15	6266-6275	verbrannt	_	_	
13-16	6276-6277	.	_	_	

#Text=Der Schweinehirt Ho-ti , der eines Morgens in die Wälder gegangen war , um Mastfutter für seine Schweine zu sammeln , hatte seine Hütte in der Obhut seines Sohnes Bo-bo zurückgelassen , eines großen Lümmels , der wie alle Jungen seines Alters zu gerne mit Feuer spielte .
15-1	6982-6985	Der	_	_	
15-2	6986-6998	Schweinehirt	_	_	
15-3	6999-7004	Ho-ti	_	_	
15-4	7005-7006	,	_	_	
15-5	7007-7010	der	_	_	
15-6	7011-7016	eines	_	_	
15-7	7017-7024	Morgens	_	_	
15-8	7025-7027	in	_	_	
15-9	7028-7031	die	_	_	
15-10	7032-7038	Wälder	_	_	
15-11	7039-7047	gegangen	_	_	
15-12	7048-7051	war	_	_	
15-13	7052-7053	,	_	_	
15-14	7054-7056	um	_	_	
15-15	7057-7067	Mastfutter	_	_	
15-16	7068-7071	für	_	_	
15-17	7072-7077	seine	_	_	
15-18	7078-7086	Schweine	_	_	
15-19	7087-7089	zu	_	_	
15-20	7090-7097	sammeln	_	_	
15-21	7098-7099	,	_	_	
15-22	7100-7105	hatte	_	_	
15-23	7106-7111	seine	_	_	
15-24	7112-7117	Hütte	_	_	
15-25	7118-7120	in	_	_	
15-26	7121-7124	der	_	_	
15-27	7125-7130	Obhut	_	_	
15-28	7131-7137	seines	_	_	
15-29	7138-7144	Sohnes	_	_	
15-30	7145-7150	Bo-bo	_	_	
15-31	7151-7165	zurückgelassen	_	_	
15-32	7166-7167	,	_	_	
15-33	7168-7173	eines	_	_	
15-34	7174-7180	großen	_	_	
15-35	7181-7188	Lümmels	_	_	
15-36	7189-7190	,	_	_	
15-37	7191-7194	der	_	_	
15-38	7195-7198	wie	_	_	
15-39	7199-7203	alle	_	_	
15-40	7204-7210	Jungen	_	_	
15-41	7211-7217	seines	_	_	
15-42	7218-7224	Alters	_	_	
15-43	7225-7227	zu	_	_	
15-44	7228-7233	gerne	_	_	
15-45	7234-7237	mit	*->8-1	non-literal-mwe[8]	
15-46	7238-7243	Feuer	*->8-2	*[8]	
15-47	7244-7251	spielte	*->8-3	*[8]	
15-48	7252-7253	.	_	_	

#Text=Karawahn spielt mit dem Feuer und zeigt sowohl Schrecken als auch Schönheit , die diesem Element eigen sind .
17-1	9088-9096	Karawahn	_	_	
17-2	9097-9103	spielt	*->9-1	literal[9]	
17-3	9104-9107	mit	*->9-2	*[9]	
17-4	9108-9111	dem	_	_	
17-5	9112-9117	Feuer	*->9-3	*[9]	
17-6	9118-9121	und	_	_	
17-7	9122-9127	zeigt	_	_	
17-8	9128-9134	sowohl	_	_	
17-9	9135-9144	Schrecken	_	_	
17-10	9145-9148	als	_	_	
17-11	9149-9153	auch	_	_	
17-12	9154-9163	Schönheit	_	_	
17-13	9164-9165	,	_	_	
17-14	9166-9169	die	_	_	
17-15	9170-9176	diesem	_	_	
17-16	9177-9184	Element	_	_	
17-17	9185-9190	eigen	_	_	
17-18	9191-9195	sind	_	_	
17-19	9196-9197	.	_	_	

#Text=Die Bürgerinitiativen gegen geplante Verbrennungsanlagen protestierten energisch , auch die Grünen würden mit dem Feuer spielen .
19-1	9728-9731	Die	_	_	
19-2	9732-9749	Bürgerinitiativen	_	_	
19-3	9750-9755	gegen	_	_	
19-4	9756-9764	geplante	_	_	
19-5	9765-9784	Verbrennungsanlagen	_	_	
19-6	9785-9798	protestierten	_	_	
19-7	9799-9808	energisch	_	_	
19-8	9809-9810	,	_	_	
19-9	9811-9815	auch	_	_	
19-10	9816-9819	die	_	_	
19-11	9820-9826	Grünen	_	_	
19-12	9827-9833	würden	_	_	
19-13	9834-9837	mit	*->10-1	non-literal[10]	
19-14	9838-9841	dem	_	_	
19-15	9842-9847	Feuer	*->10-2	*[10]	
19-16	9848-9855	spielen	*->10-3	*[10]	
19-17	9856-9857	.	_	_	

#Text=Israel spielt mit dem Feuer
21-1	10105-10111	Israel	_	_	
21-2	10112-10118	spielt	*->11-1	non-literal-mwe[11]	
21-3	10119-10122	mit	*->11-2	*[11]	
21-4	10123-10126	dem	_	_	
21-5	10127-10132	Feuer	*->11-3	*[11]	

#Text=Israel spielt erneut mit dem Feuer , in einer Zeit , da die Gefühle überall wegen der tyrannischen irakischen Besetzung von Kuweit aufgebracht sind .
23-1	10161-10167	Israel	_	_	
23-2	10168-10174	spielt	*->12-1	non-literal-mwe[12]	
23-3	10175-10181	erneut	_	_	
23-4	10182-10185	mit	*->12-2	*[12]	
23-5	10186-10189	dem	_	_	
23-6	10190-10195	Feuer	*->12-3	*[12]	
23-7	10196-10197	,	_	_	
23-8	10198-10200	in	_	_	
23-9	10201-10206	einer	_	_	
23-10	10207-10211	Zeit	_	_	
23-11	10212-10213	,	_	_	
23-12	10214-10216	da	_	_	
23-13	10217-10220	die	_	_	
23-14	10221-10228	Gefühle	_	_	
23-15	10229-10236	überall	_	_	
23-16	10237-10242	wegen	_	_	
23-17	10243-10246	der	_	_	
23-18	10247-10259	tyrannischen	_	_	
23-19	10260-10270	irakischen	_	_	
23-20	10271-10280	Besetzung	_	_	
23-21	10281-10284	von	_	_	
23-22	10285-10291	Kuweit	_	_	
23-23	10292-10303	aufgebracht	_	_	
23-24	10304-10308	sind	_	_	
23-25	10309-10310	.	_	_	

#Text=Der IG-Metall-Chef Franz Steinkühler " spielt mit dem Feuer " , sagte der Leiter des Unternehmensverbandes Gesamtmetall , Werner Stumpfe .
25-1	10798-10801	Der	_	_	
25-2	10802-10816	IG-Metall-Chef	_	_	
25-3	10817-10822	Franz	_	_	
25-4	10823-10834	Steinkühler	_	_	
25-5	10835-10836	"	_	_	
25-6	10837-10843	spielt	*->13-1	non-literal-mwe[13]	
25-7	10844-10847	mit	*->13-2	*[13]	
25-8	10848-10851	dem	_	_	
25-9	10852-10857	Feuer	*->13-3	*[13]	
25-10	10858-10859	"	_	_	
25-11	10860-10861	,	_	_	
25-12	10862-10867	sagte	_	_	
25-13	10868-10871	der	_	_	
25-14	10872-10878	Leiter	_	_	
25-15	10879-10882	des	_	_	
25-16	10883-10904	Unternehmensverbandes	_	_	
25-17	10905-10917	Gesamtmetall	_	_	
25-18	10918-10919	,	_	_	
25-19	10920-10926	Werner	_	_	
25-20	10927-10934	Stumpfe	_	_	
25-21	10935-10936	.	_	_	

#Text=Obgleich bekannt war , daß Mader , umgeben von vielen Wasserträgern , gern mit dem Feuer spielt .
27-1	11505-11513	Obgleich	_	_	
27-2	11514-11521	bekannt	_	_	
27-3	11522-11525	war	_	_	
27-4	11526-11527	,	_	_	
27-5	11528-11531	daß	_	_	
27-6	11532-11537	Mader	_	_	
27-7	11538-11539	,	_	_	
27-8	11540-11547	umgeben	_	_	
27-9	11548-11551	von	_	_	
27-10	11552-11558	vielen	_	_	
27-11	11559-11572	Wasserträgern	_	_	
27-12	11573-11574	,	_	_	
27-13	11575-11579	gern	_	_	
27-14	11580-11583	mit	*->14-1	non-literal-mwe[14]	
27-15	11584-11587	dem	_	_	
27-16	11588-11593	Feuer	*->14-2	*[14]	
27-17	11594-11600	spielt	*->14-3	*[14]	
27-18	11601-11602	.	_	_	

#Text=Vorwurf der DAG : Die DDR-Regierung " spielt mit dem Feuer " .
29-1	12292-12299	Vorwurf	_	_	
29-2	12300-12303	der	_	_	
29-3	12304-12307	DAG	_	_	
29-4	12308-12309	:	_	_	
29-5	12310-12313	Die	_	_	
29-6	12314-12327	DDR-Regierung	_	_	
29-7	12328-12329	"	_	_	
29-8	12330-12336	spielt	*->15-1	non-literal-mwe[15]	
29-9	12337-12340	mit	*->15-2	*[15]	
29-10	12341-12344	dem	_	_	
29-11	12345-12350	Feuer	*->15-3	*[15]	
29-12	12351-12352	"	_	_	
29-13	12353-12354	.	_	_	

#Text=Er sprach sich für die Anerkennung der Oder-Neiße-Grenze aus : " Wer sie in Frage stellt , spielt mit dem Feuer " .
31-1	12919-12921	Er	_	_	
31-2	12922-12928	sprach	_	_	
31-3	12929-12933	sich	_	_	
31-4	12934-12937	für	_	_	
31-5	12938-12941	die	_	_	
31-6	12942-12953	Anerkennung	_	_	
31-7	12954-12957	der	_	_	
31-8	12958-12975	Oder-Neiße-Grenze	_	_	
31-9	12976-12979	aus	_	_	
31-10	12980-12981	:	_	_	
31-11	12982-12983	"	_	_	
31-12	12984-12987	Wer	_	_	
31-13	12988-12991	sie	_	_	
31-14	12992-12994	in	_	_	
31-15	12995-13000	Frage	_	_	
31-16	13001-13007	stellt	_	_	
31-17	13008-13009	,	_	_	
31-18	13010-13016	spielt	*->16-1	non-literal-mwe[16]	
31-19	13017-13020	mit	*->16-2	*[16]	
31-20	13021-13024	dem	_	_	
31-21	13025-13030	Feuer	*->16-3	*[16]	
31-22	13031-13032	"	_	_	
31-23	13033-13034	.	_	_	

#Text=In dieser hochexplosiven Atmosphäre spielen die russischen Nationalisten mit dem Feuer .
33-1	13463-13465	In	_	_	
33-2	13466-13472	dieser	_	_	
33-3	13473-13487	hochexplosiven	_	_	
33-4	13488-13498	Atmosphäre	_	_	
33-5	13499-13506	spielen	*->17-1	non-literal-mwe[17]	
33-6	13507-13510	die	_	_	
33-7	13511-13521	russischen	_	_	
33-8	13522-13535	Nationalisten	_	_	
33-9	13536-13539	mit	*->17-2	*[17]	
33-10	13540-13543	dem	_	_	
33-11	13544-13549	Feuer	*->17-3	*[17]	
33-12	13550-13551	.	_	_	

#Text=» Räumen bedeutet mit Feuer spielen «
35-1	14066-14067	»	_	_	
35-2	14068-14074	Räumen	_	_	
35-3	14075-14083	bedeutet	_	_	
35-4	14084-14087	mit	*->18-1	non-literal-mwe[18]	
35-5	14088-14093	Feuer	*->18-2	*[18]	
35-6	14094-14101	spielen	*->18-3	*[18]	
35-7	14102-14103	«	_	_	

#Text=Zu diesem Zeitpunkt ein Haus zu räumen , bedeutet , mit dem Feuer zu spielen .
37-1	14142-14144	Zu	_	_	
37-2	14145-14151	diesem	_	_	
37-3	14152-14161	Zeitpunkt	_	_	
37-4	14162-14165	ein	_	_	
37-5	14166-14170	Haus	_	_	
37-6	14171-14173	zu	_	_	
37-7	14174-14180	räumen	_	_	
37-8	14181-14182	,	_	_	
37-9	14183-14191	bedeutet	_	_	
37-10	14192-14193	,	_	_	
37-11	14194-14197	mit	*->19-1	non-literal-mwe[19]	
37-12	14198-14201	dem	_	_	
37-13	14202-14207	Feuer	*->19-2	*[19]	
37-14	14208-14210	zu	_	_	
37-15	14211-14218	spielen	*->19-3	*[19]	
37-16	14219-14220	.	_	_	

#Text=" Zu diesem Zeitpunkt ein Haus zu räumen , bedeutet , mit dem Feuer zu spielen " , hieß es in dem Schreiben , das der Verfasser schon am Sonntag beim Polizeipräsidium abgegeben hat .
39-1	15331-15332	"	_	_	
39-2	15333-15335	Zu	_	_	
39-3	15336-15342	diesem	_	_	
39-4	15343-15352	Zeitpunkt	_	_	
39-5	15353-15356	ein	_	_	
39-6	15357-15361	Haus	_	_	
39-7	15362-15364	zu	_	_	
39-8	15365-15371	räumen	_	_	
39-9	15372-15373	,	_	_	
39-10	15374-15382	bedeutet	_	_	
39-11	15383-15384	,	_	_	
39-12	15385-15388	mit	*->20-1	non-literal-mwe[20]	
39-13	15389-15392	dem	_	_	
39-14	15393-15398	Feuer	*->20-2	*[20]	
39-15	15399-15401	zu	_	_	
39-16	15402-15409	spielen	*->20-3	*[20]	
39-17	15410-15411	"	_	_	
39-18	15412-15413	,	_	_	
39-19	15414-15418	hieß	_	_	
39-20	15419-15421	es	_	_	
39-21	15422-15424	in	_	_	
39-22	15425-15428	dem	_	_	
39-23	15429-15438	Schreiben	_	_	
39-24	15439-15440	,	_	_	
39-25	15441-15444	das	_	_	
39-26	15445-15448	der	_	_	
39-27	15449-15458	Verfasser	_	_	
39-28	15459-15464	schon	_	_	
39-29	15465-15467	am	_	_	
39-30	15468-15475	Sonntag	_	_	
39-31	15476-15480	beim	_	_	
39-32	15481-15497	Polizeipräsidium	_	_	
39-33	15498-15507	abgegeben	_	_	
39-34	15508-15511	hat	_	_	
39-35	15512-15513	.	_	_	

#Text=" Wer den Arbeitnehmern wieder regelmäßige Samstagsarbeit aufdrücken will , der spielt mit dem Feuer und braucht sich nicht zu wundern , daß auch die Bereitschaft zu Überstunden schwindet " , erklärte Kemeth .
43-1	17309-17310	"	_	_	
43-2	17311-17314	Wer	_	_	
43-3	17315-17318	den	_	_	
43-4	17319-17332	Arbeitnehmern	_	_	
43-5	17333-17339	wieder	_	_	
43-6	17340-17351	regelmäßige	_	_	
43-7	17352-17366	Samstagsarbeit	_	_	
43-8	17367-17377	aufdrücken	_	_	
43-9	17378-17382	will	_	_	
43-10	17383-17384	,	_	_	
43-11	17385-17388	der	_	_	
43-12	17389-17395	spielt	*->22-1	non-literal-mwe[22]	
43-13	17396-17399	mit	*->22-2	*[22]	
43-14	17400-17403	dem	_	_	
43-15	17404-17409	Feuer	*->22-3	*[22]	
43-16	17410-17413	und	_	_	
43-17	17414-17421	braucht	_	_	
43-18	17422-17426	sich	_	_	
43-19	17427-17432	nicht	_	_	
43-20	17433-17435	zu	_	_	
43-21	17436-17443	wundern	_	_	
43-22	17444-17445	,	_	_	
43-23	17446-17449	daß	_	_	
43-24	17450-17454	auch	_	_	
43-25	17455-17458	die	_	_	
43-26	17459-17471	Bereitschaft	_	_	
43-27	17472-17474	zu	_	_	
43-28	17475-17486	Überstunden	_	_	
43-29	17487-17496	schwindet	_	_	
43-30	17497-17498	"	_	_	
43-31	17499-17500	,	_	_	
43-32	17501-17509	erklärte	_	_	
43-33	17510-17516	Kemeth	_	_	
43-34	17517-17518	.	_	_	

#Text=Magdanz , Kilimann und Innenminister Kupfer hätten " mit dem Feuer gespielt und die Explosion erlebt " .
45-1	18066-18073	Magdanz	_	_	
45-2	18074-18075	,	_	_	
45-3	18076-18084	Kilimann	_	_	
45-4	18085-18088	und	_	_	
45-5	18089-18102	Innenminister	_	_	
45-6	18103-18109	Kupfer	_	_	
45-7	18110-18116	hätten	_	_	
45-8	18117-18118	"	_	_	
45-9	18119-18122	mit	*->23-1	non-literal-mwe[23]	
45-10	18123-18126	dem	_	_	
45-11	18127-18132	Feuer	*->23-2	*[23]	
45-12	18133-18141	gespielt	*->23-3	*[23]	
45-13	18142-18145	und	_	_	
45-14	18146-18149	die	_	_	
45-15	18150-18159	Explosion	_	_	
45-16	18160-18166	erlebt	_	_	
45-17	18167-18168	"	_	_	
45-18	18169-18170	.	_	_	

#Text=Jäger spielt mit dem Feuer
47-1	19939-19944	Jäger	_	_	
47-2	19945-19951	spielt	*->24-1	non-literal-mwe[24]	
47-3	19952-19955	mit	*->24-2	*[24]	
47-4	19956-19959	dem	_	_	
47-5	19960-19965	Feuer	*->24-3	*[24]	

#Text=Cage spielt mit dem Zufall wie Kinder mit dem Feuer .
49-1	19993-19997	Cage	_	_	
49-2	19998-20004	spielt	*->25-1	non-literal-mwe[25]	
49-3	20005-20008	mit	_	_	
