#Text=" Sie haben mit dem Feuer gespielt " , sagte gestern ein PLO-Sprecher in Tunis .
49-4	20009-20012	dem	_	_	
49-5	20013-20019	Zufall	_	_	
49-6	20020-20023	wie	_	_	
49-7	20024-20030	Kinder	_	_	
49-8	20031-20034	mit	*->25-2	*[25]	
49-9	20035-20038	dem	_	_	
49-10	20039-20044	Feuer	*->25-3	*[25]	
49-11	20045-20046	.	_	_	

#Text=Und David Hunt , der Minister für Wales , fügte hinzu : " Die Leute spielen mit dem Feuer , wenn sie glauben , daß die Regierung bei den Maastrichter Verträgen niedergestimmt werden kann , und am nächsten Tag würde sich alles wieder beruhigen .
51-1	20604-20607	Und	_	_	
51-2	20608-20613	David	_	_	
51-3	20614-20618	Hunt	_	_	
51-4	20619-20620	,	_	_	
51-5	20621-20624	der	_	_	
51-6	20625-20633	Minister	_	_	
51-7	20634-20637	für	_	_	
51-8	20638-20643	Wales	_	_	
51-9	20644-20645	,	_	_	
51-10	20646-20651	fügte	_	_	
51-11	20652-20657	hinzu	_	_	
51-12	20658-20659	:	_	_	
51-13	20660-20661	"	_	_	
51-14	20662-20665	Die	_	_	
51-15	20666-20671	Leute	_	_	
51-16	20672-20679	spielen	*->26-1	non-literal-mwe[26]	
51-17	20680-20683	mit	*->26-2	*[26]	
51-18	20684-20687	dem	_	_	
51-19	20688-20693	Feuer	*->26-3	*[26]	
51-20	20694-20695	,	_	_	
51-21	20696-20700	wenn	_	_	
51-22	20701-20704	sie	_	_	
51-23	20705-20712	glauben	_	_	
51-24	20713-20714	,	_	_	
51-25	20715-20718	daß	_	_	
51-26	20719-20722	die	_	_	
51-27	20723-20732	Regierung	_	_	
51-28	20733-20736	bei	_	_	
51-29	20737-20740	den	_	_	
51-30	20741-20753	Maastrichter	_	_	
51-31	20754-20763	Verträgen	_	_	
51-32	20764-20778	niedergestimmt	_	_	
51-33	20779-20785	werden	_	_	
51-34	20786-20790	kann	_	_	
51-35	20791-20792	,	_	_	
51-36	20793-20796	und	_	_	
51-37	20797-20799	am	_	_	
51-38	20800-20808	nächsten	_	_	
51-39	20809-20812	Tag	_	_	
51-40	20813-20818	würde	_	_	
51-41	20819-20823	sich	_	_	
51-42	20824-20829	alles	_	_	
51-43	20830-20836	wieder	_	_	
51-44	20837-20846	beruhigen	_	_	
51-45	20847-20848	.	_	_	

#Text=Sie spielen mit dem Feuer : wir werden nicht frieren .
53-1	21646-21649	Sie	_	_	
53-2	21650-21657	spielen	*->27-1	non-literal[27]	
53-3	21658-21661	mit	*->27-2	*[27]	
53-4	21662-21665	dem	_	_	
53-5	21666-21671	Feuer	*->27-3	*[27]	
53-6	21672-21673	:	_	_	
53-7	21674-21677	wir	_	_	
53-8	21678-21684	werden	_	_	
53-9	21685-21690	nicht	_	_	
53-10	21691-21698	frieren	_	_	
53-11	21699-21700	.	_	_	

#Text=Beide spielen mit dem Feuer .
55-1	21887-21892	Beide	_	_	
55-2	21893-21900	spielen	*->28-1	non-literal-mwe[28]	
55-3	21901-21904	mit	*->28-2	*[28]	
55-4	21905-21908	dem	_	_	
55-5	21909-21914	Feuer	*->28-3	*[28]	
55-6	21915-21916	.	_	_	

#Text=Mehrere Delegierte spielten denn auch am Sonnabend mit dem Feuer : Schließlich sei Wilhelm mit einem " Superergebnis " zum Parteivorsitzenden gewählt worden .
57-1	25182-25189	Mehrere	_	_	
57-2	25190-25200	Delegierte	_	_	
57-3	25201-25209	spielten	*->29-1	non-literal-mwe[29]	
57-4	25210-25214	denn	_	_	
57-5	25215-25219	auch	_	_	
57-6	25220-25222	am	_	_	
57-7	25223-25232	Sonnabend	_	_	
57-8	25233-25236	mit	*->29-2	*[29]	
57-9	25237-25240	dem	_	_	
57-10	25241-25246	Feuer	*->29-3	*[29]	
57-11	25247-25248	:	_	_	
57-12	25249-25260	Schließlich	_	_	
57-13	25261-25264	sei	_	_	
57-14	25265-25272	Wilhelm	_	_	
57-15	25273-25276	mit	_	_	
57-16	25277-25282	einem	_	_	
57-17	25283-25284	"	_	_	
57-18	25285-25298	Superergebnis	_	_	
57-19	25299-25300	"	_	_	
57-20	25301-25304	zum	_	_	
57-21	25305-25323	Parteivorsitzenden	_	_	
57-22	25324-25331	gewählt	_	_	
57-23	25332-25338	worden	_	_	
57-24	25339-25340	.	_	_	

#Text=Der Serbe Milosevic spielt mit dem Feuer
59-1	26364-26367	Der	_	_	
59-2	26368-26373	Serbe	_	_	
59-3	26374-26383	Milosevic	_	_	
59-4	26384-26390	spielt	*->30-1	non-literal-mwe[30]	
59-5	26391-26394	mit	*->30-2	*[30]	
59-6	26395-26398	dem	_	_	
59-7	26399-26404	Feuer	*->30-3	*[30]	

#Text=Hier wird wieder einmal mit dem Feuer gespielt , das so vielen ein Grab in den Lüften grub .
61-1	26446-26450	Hier	_	_	
61-2	26451-26455	wird	_	_	
61-3	26456-26462	wieder	_	_	
61-4	26463-26469	einmal	_	_	
61-5	26470-26473	mit	*->31-1	non-literal-mwe[31]	
61-6	26474-26477	dem	_	_	
61-7	26478-26483	Feuer	*->31-2	*[31]	
61-8	26484-26492	gespielt	*->31-3	*[31]	
61-9	26493-26494	,	_	_	
61-10	26495-26498	das	_	_	
61-11	26499-26501	so	_	_	
61-12	26502-26508	vielen	_	_	
61-13	26509-26512	ein	_	_	
61-14	26513-26517	Grab	_	_	
61-15	26518-26520	in	_	_	
61-16	26521-26524	den	_	_	
61-17	26525-26531	Lüften	_	_	
61-18	26532-26536	grub	_	_	
61-19	26537-26538	.	_	_	

#Text=" Die spielen mit dem Feuer , die Parteiherren " , sagt ein Passant in Warschau und ein Arbeiter : " Totale Volksverarschung " .
63-1	29530-29531	"	_	_	
63-2	29532-29535	Die	_	_	
63-3	29536-29543	spielen	*->32-1	non-literal-mwe[32]	
63-4	29544-29547	mit	*->32-2	*[32]	
63-5	29548-29551	dem	_	_	
63-6	29552-29557	Feuer	*->32-3	*[32]	
63-7	29558-29559	,	_	_	
63-8	29560-29563	die	_	_	
63-9	29564-29576	Parteiherren	_	_	
63-10	29577-29578	"	_	_	
63-11	29579-29580	,	_	_	
63-12	29581-29585	sagt	_	_	
63-13	29586-29589	ein	_	_	
63-14	29590-29597	Passant	_	_	
63-15	29598-29600	in	_	_	
63-16	29601-29609	Warschau	_	_	
63-17	29610-29613	und	_	_	
63-18	29614-29617	ein	_	_	
63-19	29618-29626	Arbeiter	_	_	
63-20	29627-29628	:	_	_	
63-21	29629-29630	"	_	_	
63-22	29631-29637	Totale	_	_	
63-23	29638-29654	Volksverarschung	_	_	
63-24	29655-29656	"	_	_	
63-25	29657-29658	.	_	_	

#Text=Arbeitgeber spielen mit Feuer
65-1	30726-30737	Arbeitgeber	_	_	
65-2	30738-30745	spielen	*->33-1	non-literal-mwe[33]	
65-3	30746-30749	mit	*->33-2	*[33]	
65-4	30750-30755	Feuer	*->33-3	*[33]	

#Text=Gesamtmetall spiele mit dem Feuer des Arbeitskampfes .
67-1	30786-30798	Gesamtmetall	_	_	
67-2	30799-30805	spiele	*->34-1	non-literal-mwe[34]	
67-3	30806-30809	mit	*->34-2	*[34]	
67-4	30810-30813	dem	_	_	
67-5	30814-30819	Feuer	*->34-3	*[34]	
67-6	30820-30823	des	_	_	
67-7	30824-30838	Arbeitskampfes	_	_	
67-8	30839-30840	.	_	_	

#Text=" Amerika spielt mit dem Feuer "
69-1	34488-34489	"	_	_	
69-2	34490-34497	Amerika	_	_	
69-3	34498-34504	spielt	*->35-1	non-literal-mwe[35]	
69-4	34505-34508	mit	*->35-2	*[35]	
69-5	34509-34512	dem	_	_	
69-6	34513-34518	Feuer	*->35-3	*[35]	
69-7	34519-34520	"	_	_	

#Text=Amerika tut alles , um seine eigenen Interessen durchzusetzen und spielt mit dem Feuer in einem Gebiet , das weit entfernt von seinen Grenzen liegt .
71-1	34550-34557	Amerika	_	_	
71-2	34558-34561	tut	_	_	
71-3	34562-34567	alles	_	_	
71-4	34568-34569	,	_	_	
71-5	34570-34572	um	_	_	
71-6	34573-34578	seine	_	_	
71-7	34579-34586	eigenen	_	_	
71-8	34587-34597	Interessen	_	_	
71-9	34598-34611	durchzusetzen	_	_	
71-10	34612-34615	und	_	_	
71-11	34616-34622	spielt	*->36-1	non-literal-mwe[36]	
71-12	34623-34626	mit	*->36-2	*[36]	
71-13	34627-34630	dem	_	_	
71-14	34631-34636	Feuer	*->36-3	*[36]	
71-15	34637-34639	in	_	_	
71-16	34640-34645	einem	_	_	
71-17	34646-34652	Gebiet	_	_	
71-18	34653-34654	,	_	_	
71-19	34655-34658	das	_	_	
71-20	34659-34663	weit	_	_	
71-21	34664-34672	entfernt	_	_	
71-22	34673-34676	von	_	_	
71-23	34677-34683	seinen	_	_	
71-24	34684-34691	Grenzen	_	_	
71-25	34692-34697	liegt	_	_	
71-26	34698-34699	.	_	_	

#Text=" Arafat weiß , daß er mit dem Feuer spielt .
73-1	38245-38246	"	_	_	
73-2	38247-38253	Arafat	_	_	
73-3	38254-38258	weiß	_	_	
73-4	38259-38260	,	_	_	
73-5	38261-38264	daß	_	_	
73-6	38265-38267	er	_	_	
73-7	38268-38271	mit	*->37-1	non-literal[37]	
73-8	38272-38275	dem	_	_	
73-9	38276-38281	Feuer	*->37-2	*[37]	
73-10	38282-38288	spielt	*->37-3	*[37]	
73-11	38289-38290	.	_	_	

#Text=Der Irak spielt erneut mit dem Feuer
75-1	38796-38799	Der	_	_	
75-2	38800-38804	Irak	_	_	
75-3	38805-38811	spielt	*->38-1	non-literal-mwe[38]	
75-4	38812-38818	erneut	_	_	
75-5	38819-38822	mit	*->38-2	*[38]	
75-6	38823-38826	dem	_	_	
75-7	38827-38832	Feuer	*->38-3	*[38]	

#Text=Saddam Hussein spielt mit dem Feuer : Nach Angaben des Pentagon hat die irakische Führung Raketen in die Flugverbotszone zum Schutz der Schiiten im Süden des Landes verlegt .
77-1	38870-38876	Saddam	_	_	
77-2	38877-38884	Hussein	_	_	
77-3	38885-38891	spielt	*->39-1	non-literal-mwe[39]	
77-4	38892-38895	mit	*->39-2	*[39]	
77-5	38896-38899	dem	_	_	
77-6	38900-38905	Feuer	*->39-3	*[39]	
77-7	38906-38907	:	_	_	
77-8	38908-38912	Nach	_	_	
77-9	38913-38920	Angaben	_	_	
77-10	38921-38924	des	_	_	
77-11	38925-38933	Pentagon	_	_	
77-12	38934-38937	hat	_	_	
77-13	38938-38941	die	_	_	
77-14	38942-38951	irakische	_	_	
77-15	38952-38959	Führung	_	_	
77-16	38960-38967	Raketen	_	_	
77-17	38968-38970	in	_	_	
77-18	38971-38974	die	_	_	
77-19	38975-38990	Flugverbotszone	_	_	
77-20	38991-38994	zum	_	_	
77-21	38995-39001	Schutz	_	_	
77-22	39002-39005	der	_	_	
77-23	39006-39014	Schiiten	_	_	
77-24	39015-39017	im	_	_	
77-25	39018-39023	Süden	_	_	
77-26	39024-39027	des	_	_	
77-27	39028-39034	Landes	_	_	
77-28	39035-39042	verlegt	_	_	
77-29	39043-39044	.	_	_	

#Text=Und außerdem : die Titel der Bücher - sie sind teilweise noch lesbar - hatten anscheinend alle in ihrem Wortlaut " mit dem Feuer gespielt " - von " Eine kleine Flamme " über " Solange das Feuer brannte " bis " Menschen im Feuer " , und so fort .
79-1	39359-39362	Und	_	_	
79-2	39363-39371	außerdem	_	_	
79-3	39372-39373	:	_	_	
79-4	39374-39377	die	_	_	
79-5	39378-39383	Titel	_	_	
79-6	39384-39387	der	_	_	
79-7	39388-39394	Bücher	_	_	
79-8	39395-39396	-	_	_	
79-9	39397-39400	sie	_	_	
79-10	39401-39405	sind	_	_	
79-11	39406-39415	teilweise	_	_	
79-12	39416-39420	noch	_	_	
79-13	39421-39427	lesbar	_	_	
79-14	39428-39429	-	_	_	
79-15	39430-39436	hatten	_	_	
79-16	39437-39448	anscheinend	_	_	
79-17	39449-39453	alle	_	_	
79-18	39454-39456	in	_	_	
79-19	39457-39462	ihrem	_	_	
79-20	39463-39471	Wortlaut	_	_	
79-21	39472-39473	"	_	_	
79-22	39474-39477	mit	*->40-1	*[40]	
79-23	39478-39481	dem	_	_	
79-24	39482-39487	Feuer	*->40-2	non-literal[40]	
79-25	39488-39496	gespielt	*->40-3	*[40]	
79-26	39497-39498	"	_	_	
79-27	39499-39500	-	_	_	
79-28	39501-39504	von	_	_	
79-29	39505-39506	"	_	_	
79-30	39507-39511	Eine	_	_	
79-31	39512-39518	kleine	_	_	
79-32	39519-39525	Flamme	_	_	
79-33	39526-39527	"	_	_	
79-34	39528-39532	über	_	_	
79-35	39533-39534	"	_	_	
79-36	39535-39542	Solange	_	_	
79-37	39543-39546	das	_	_	
79-38	39547-39552	Feuer	_	_	
79-39	39553-39560	brannte	_	_	
79-40	39561-39562	"	_	_	
79-41	39563-39566	bis	_	_	
79-42	39567-39568	"	_	_	
79-43	39569-39577	Menschen	_	_	
79-44	39578-39580	im	_	_	
79-45	39581-39586	Feuer	_	_	
79-46	39587-39588	"	_	_	
79-47	39589-39590	,	_	_	
79-48	39591-39594	und	_	_	
79-49	39595-39597	so	_	_	
79-50	39598-39602	fort	_	_	
79-51	39603-39604	.	_	_	

#Text=Der Hamburger SV spielt mit dem Feuer .
81-1	40439-40442	Der	_	_	
81-2	40443-40452	Hamburger	_	_	
81-3	40453-40455	SV	_	_	
81-4	40456-40462	spielt	*->41-1	non-literal-mwe[41]	
81-5	40463-40466	mit	*->41-2	*[41]	
81-6	40467-40470	dem	_	_	
81-7	40471-40476	Feuer	*->41-3	*[41]	
81-8	40477-40478	.	_	_	

#Text=Das ist an sich schon gefährlich , so mit dem Feuer zu spielen .
83-1	41177-41180	Das	_	_	
83-2	41181-41184	ist	_	_	
83-3	41185-41187	an	_	_	
83-4	41188-41192	sich	_	_	
83-5	41193-41198	schon	_	_	
83-6	41199-41209	gefährlich	_	_	
83-7	41210-41211	,	_	_	
83-8	41212-41214	so	_	_	
83-9	41215-41218	mit	*->42-1	literal[42]	
83-10	41219-41222	dem	_	_	
83-11	41223-41228	Feuer	*->42-2	*[42]	
83-12	41229-41231	zu	_	_	
83-13	41232-41239	spielen	*->42-3	*[42]	
83-14	41240-41241	.	_	_	

#Text=Mit Feuer gespielt : Wohnung ausgebrannt
85-1	42006-42009	Mit	*->43-1	literal[43]	
85-2	42010-42015	Feuer	*->43-2	*[43]	
85-3	42016-42024	gespielt	*->43-3	*[43]	
85-4	42025-42026	:	_	_	
85-5	42027-42034	Wohnung	_	_	
85-6	42035-42046	ausgebrannt	_	_	

#Text=Der Junge hatte mit Feuer gespielt und es nicht mehr unter Kontrolle bekommen .
87-1	42088-42091	Der	_	_	
87-2	42092-42097	Junge	_	_	
87-3	42098-42103	hatte	_	_	
87-4	42104-42107	mit	*->44-1	literal[44]	
87-5	42108-42113	Feuer	*->44-2	*[44]	
87-6	42114-42122	gespielt	*->44-3	*[44]	
87-7	42123-42126	und	_	_	
87-8	42127-42129	es	_	_	
87-9	42130-42135	nicht	_	_	
87-10	42136-42140	mehr	_	_	
87-11	42141-42146	unter	_	_	
87-12	42147-42156	Kontrolle	_	_	
87-13	42157-42165	bekommen	_	_	
87-14	42166-42167	.	_	_	

#Text=Angeblich habe Klaus im Grenzgebiet mit Feuer gespielt .
89-1	42480-42489	Angeblich	_	_	
89-2	42490-42494	habe	_	_	
89-3	42495-42500	Klaus	_	_	
89-4	42501-42503	im	_	_	
89-5	42504-42515	Grenzgebiet	_	_	
89-6	42516-42519	mit	*->45-1	literal[45]	
89-7	42520-42525	Feuer	*->45-2	*[45]	
89-8	42526-42534	gespielt	*->45-3	*[45]	
89-9	42535-42536	.	_	_	

#Text=" Wer die Lohnfortzahlungen im Krankheitsfall angreife , spiele mit dem Feuer .
91-1	43192-43193	"	_	_	
91-2	43194-43197	Wer	_	_	
91-3	43198-43201	die	_	_	
91-4	43202-43219	Lohnfortzahlungen	_	_	
91-5	43220-43222	im	_	_	
91-6	43223-43237	Krankheitsfall	_	_	
91-7	43238-43246	angreife	_	_	
91-8	43247-43248	,	_	_	
91-9	43249-43255	spiele	*->46-1	non-literal-mwe[46]	
91-10	43256-43259	mit	*->46-2	*[46]	
91-11	43260-43263	dem	_	_	
91-12	43264-43269	Feuer	*->46-3	*[46]	
91-13	43270-43271	.	_	_	

#Text=Mindestens zwei der Verhafteten haben auch in der Vergangenheit schon gerne mit dem Feuer gespielt : Sie waren aus dem Militärdienst entlassen worden , nachdem sie sich im Dezember 1990 am Putschversuch des rechtsextremen Mohamed Ali Seineldin beteiligt hatten .
93-1	44072-44082	Mindestens	_	_	
93-2	44083-44087	zwei	_	_	
93-3	44088-44091	der	_	_	
93-4	44092-44103	Verhafteten	_	_	
93-5	44104-44109	haben	_	_	
93-6	44110-44114	auch	_	_	
93-7	44115-44117	in	_	_	
93-8	44118-44121	der	_	_	
93-9	44122-44135	Vergangenheit	_	_	
93-10	44136-44141	schon	_	_	
93-11	44142-44147	gerne	_	_	
93-12	44148-44151	mit	*->47-1	non-literal-mwe[47]	
93-13	44152-44155	dem	_	_	
93-14	44156-44161	Feuer	*->47-2	*[47]	
93-15	44162-44170	gespielt	*->47-3	*[47]	
93-16	44171-44172	:	_	_	
93-17	44173-44176	Sie	_	_	
93-18	44177-44182	waren	_	_	
93-19	44183-44186	aus	_	_	
93-20	44187-44190	dem	_	_	
93-21	44191-44204	Militärdienst	_	_	
93-22	44205-44214	entlassen	_	_	
93-23	44215-44221	worden	_	_	
93-24	44222-44223	,	_	_	
93-25	44224-44231	nachdem	_	_	
93-26	44232-44235	sie	_	_	
93-27	44236-44240	sich	_	_	
93-28	44241-44243	im	_	_	
93-29	44244-44252	Dezember	_	_	
93-30	44253-44257	1990	_	_	
93-31	44258-44260	am	_	_	
93-32	44261-44274	Putschversuch	_	_	
93-33	44275-44278	des	_	_	
93-34	44279-44293	rechtsextremen	_	_	
93-35	44294-44301	Mohamed	_	_	
93-36	44302-44305	Ali	_	_	
93-37	44306-44315	Seineldin	_	_	
93-38	44316-44325	beteiligt	_	_	
93-39	44326-44332	hatten	_	_	
93-40	44333-44334	.	_	_	

#Text=Wieder mal hat der Kreml nicht bemerkt , wie er in Dagestan mit dem Feuer spielt .
95-1	44810-44816	Wieder	_	_	
95-2	44817-44820	mal	_	_	
95-3	44821-44824	hat	_	_	
95-4	44825-44828	der	_	_	
95-5	44829-44834	Kreml	_	_	
95-6	44835-44840	nicht	_	_	
95-7	44841-44848	bemerkt	_	_	
95-8	44849-44850	,	_	_	
95-9	44851-44854	wie	_	_	
95-10	44855-44857	er	_	_	
95-11	44858-44860	in	_	_	
95-12	44861-44869	Dagestan	_	_	
95-13	44870-44873	mit	*->48-1	non-literal-mwe[48]	
95-14	44874-44877	dem	_	_	
95-15	44878-44883	Feuer	*->48-2	*[48]	
95-16	44884-44890	spielt	*->48-3	*[48]	
95-17	44891-44892	.	_	_	

#Text=Was mußte das Fotomaterial schon alles über sich ergehen lassen : Joan Fontcuberta liebte es , mit seinen Bartstoppeln auf dem weichen Fotopapier herumzukratzen - genau : auf dem Motiv eines Kaktus ' ; Kollege Inigo Royo spielte sogar mit dem Feuer und sengelte seine düsteren Landschaftsbilder formschön an .
97-1	46433-46436	Was	_	_	
97-2	46437-46442	mußte	_	_	
97-3	46443-46446	das	_	_	
97-4	46447-46459	Fotomaterial	_	_	
97-5	46460-46465	schon	_	_	
97-6	46466-46471	alles	_	_	
97-7	46472-46476	über	_	_	
97-8	46477-46481	sich	_	_	
97-9	46482-46489	ergehen	_	_	
97-10	46490-46496	lassen	_	_	
97-11	46497-46498	:	_	_	
97-12	46499-46503	Joan	_	_	
97-13	46504-46515	Fontcuberta	_	_	
97-14	46516-46522	liebte	_	_	
97-15	46523-46525	es	_	_	
97-16	46526-46527	,	_	_	
97-17	46528-46531	mit	_	_	
97-18	46532-46538	seinen	_	_	
97-19	46539-46551	Bartstoppeln	_	_	
97-20	46552-46555	auf	_	_	
97-21	46556-46559	dem	_	_	
97-22	46560-46567	weichen	_	_	
97-23	46568-46578	Fotopapier	_	_	
97-24	46579-46593	herumzukratzen	_	_	
97-25	46594-46595	-	_	_	
97-26	46596-46601	genau	_	_	
97-27	46602-46603	:	_	_	
97-28	46604-46607	auf	_	_	
97-29	46608-46611	dem	_	_	
97-30	46612-46617	Motiv	_	_	
97-31	46618-46623	eines	_	_	
97-32	46624-46630	Kaktus	_	_	
97-33	46631-46632	'	_	_	
97-34	46633-46634	;	_	_	
