#Text=" Sie haben mit dem Feuer gespielt " , sagte gestern ein PLO-Sprecher in Tunis .
97-35	46635-46642	Kollege	_	_	
97-36	46643-46648	Inigo	_	_	
97-37	46649-46653	Royo	_	_	
97-38	46654-46661	spielte	*->49-1	literal[49]	
97-39	46662-46667	sogar	_	_	
97-40	46668-46671	mit	*->49-2	*[49]	
97-41	46672-46675	dem	_	_	
97-42	46676-46681	Feuer	*->49-3	*[49]	
97-43	46682-46685	und	_	_	
97-44	46686-46694	sengelte	_	_	
97-45	46695-46700	seine	_	_	
97-46	46701-46709	düsteren	_	_	
97-47	46710-46727	Landschaftsbilder	_	_	
97-48	46728-46737	formschön	_	_	
97-49	46738-46740	an	_	_	
97-50	46741-46742	.	_	_	

#Text=Während er sich dafür von eben dieser Regierung vorhalten lassen mußte , daß er die parteipolitische Neutralität verletze und mit dem Feuer spiele , feierten ihn die grünen Delegierten mit der gleichen routinierten Freundlichkeit ab wie Stunden später eine Suhler Bürgerinitiative gegen den Autobahnbau .
99-1	47458-47465	Während	_	_	
99-2	47466-47468	er	_	_	
99-3	47469-47473	sich	_	_	
99-4	47474-47479	dafür	_	_	
99-5	47480-47483	von	_	_	
99-6	47484-47488	eben	_	_	
99-7	47489-47495	dieser	_	_	
99-8	47496-47505	Regierung	_	_	
99-9	47506-47515	vorhalten	_	_	
99-10	47516-47522	lassen	_	_	
99-11	47523-47528	mußte	_	_	
99-12	47529-47530	,	_	_	
99-13	47531-47534	daß	_	_	
99-14	47535-47537	er	_	_	
99-15	47538-47541	die	_	_	
99-16	47542-47558	parteipolitische	_	_	
99-17	47559-47570	Neutralität	_	_	
99-18	47571-47579	verletze	_	_	
99-19	47580-47583	und	_	_	
99-20	47584-47587	mit	*->50-1	non-literal-mwe[50]	
99-21	47588-47591	dem	_	_	
99-22	47592-47597	Feuer	*->50-2	*[50]	
99-23	47598-47604	spiele	*->50-3	*[50]	
99-24	47605-47606	,	_	_	
99-25	47607-47615	feierten	_	_	
99-26	47616-47619	ihn	_	_	
99-27	47620-47623	die	_	_	
99-28	47624-47630	grünen	_	_	
99-29	47631-47642	Delegierten	_	_	
99-30	47643-47646	mit	_	_	
99-31	47647-47650	der	_	_	
99-32	47651-47659	gleichen	_	_	
99-33	47660-47672	routinierten	_	_	
99-34	47673-47687	Freundlichkeit	_	_	
99-35	47688-47690	ab	_	_	
99-36	47691-47694	wie	_	_	
99-37	47695-47702	Stunden	_	_	
99-38	47703-47709	später	_	_	
99-39	47710-47714	eine	_	_	
99-40	47715-47721	Suhler	_	_	
99-41	47722-47738	Bürgerinitiative	_	_	
99-42	47739-47744	gegen	_	_	
99-43	47745-47748	den	_	_	
99-44	47749-47760	Autobahnbau	_	_	
99-45	47761-47762	.	_	_	

#Text=Die Zeitung L'Independant aus dem benachbarten Burkina Faso analysiert die französische Position so : " In einem Niger im Tuareg-Aufstand , an den Grenzen zu Libyen und Nigeria , Riegel des französischen Hinterhofs gegenüber der islamistischen Bedrohung und dazu noch ein Land mit Uran , darf man nicht mit dem Feuer spielen .
101-1	48200-48203	Die	_	_	
101-2	48204-48211	Zeitung	_	_	
101-3	48212-48225	L'Independant	_	_	
101-4	48226-48229	aus	_	_	
101-5	48230-48233	dem	_	_	
101-6	48234-48246	benachbarten	_	_	
101-7	48247-48254	Burkina	_	_	
101-8	48255-48259	Faso	_	_	
101-9	48260-48270	analysiert	_	_	
101-10	48271-48274	die	_	_	
101-11	48275-48287	französische	_	_	
101-12	48288-48296	Position	_	_	
101-13	48297-48299	so	_	_	
101-14	48300-48301	:	_	_	
101-15	48302-48303	"	_	_	
101-16	48304-48306	In	_	_	
101-17	48307-48312	einem	_	_	
101-18	48313-48318	Niger	_	_	
101-19	48319-48321	im	_	_	
101-20	48322-48337	Tuareg-Aufstand	_	_	
101-21	48338-48339	,	_	_	
101-22	48340-48342	an	_	_	
101-23	48343-48346	den	_	_	
101-24	48347-48354	Grenzen	_	_	
101-25	48355-48357	zu	_	_	
101-26	48358-48364	Libyen	_	_	
101-27	48365-48368	und	_	_	
101-28	48369-48376	Nigeria	_	_	
101-29	48377-48378	,	_	_	
101-30	48379-48385	Riegel	_	_	
101-31	48386-48389	des	_	_	
101-32	48390-48403	französischen	_	_	
101-33	48404-48414	Hinterhofs	_	_	
101-34	48415-48424	gegenüber	_	_	
101-35	48425-48428	der	_	_	
101-36	48429-48443	islamistischen	_	_	
101-37	48444-48453	Bedrohung	_	_	
101-38	48454-48457	und	_	_	
101-39	48458-48462	dazu	_	_	
101-40	48463-48467	noch	_	_	
101-41	48468-48471	ein	_	_	
101-42	48472-48476	Land	_	_	
101-43	48477-48480	mit	_	_	
101-44	48481-48485	Uran	_	_	
101-45	48486-48487	,	_	_	
101-46	48488-48492	darf	_	_	
101-47	48493-48496	man	_	_	
101-48	48497-48502	nicht	_	_	
101-49	48503-48506	mit	*->51-1	non-literal-mwe[51]	
101-50	48507-48510	dem	_	_	
101-51	48511-48516	Feuer	*->51-2	*[51]	
101-52	48517-48524	spielen	*->51-3	*[51]	
101-53	48525-48526	.	_	_	

#Text=" Brot ist das Feuer , mit dem Politiker spielen und sich verbrennen " , mahnte die arabische Zeitung An- Nahar , als Ende letzten Monats bekannt wurde , die Brotpreise zu verdoppeln .
103-1	49176-49177	"	_	_	
103-2	49178-49182	Brot	_	_	
103-3	49183-49186	ist	_	_	
103-4	49187-49190	das	_	_	
103-5	49191-49196	Feuer	*->52-1	non-literal[52]	
103-6	49197-49198	,	_	_	
103-7	49199-49202	mit	*->52-2	*[52]	
103-8	49203-49206	dem	_	_	
103-9	49207-49216	Politiker	_	_	
103-10	49217-49224	spielen	*->52-3	*[52]	
103-11	49225-49228	und	_	_	
103-12	49229-49233	sich	_	_	
103-13	49234-49244	verbrennen	_	_	
103-14	49245-49246	"	_	_	
103-15	49247-49248	,	_	_	
103-16	49249-49255	mahnte	_	_	
103-17	49256-49259	die	_	_	
103-18	49260-49269	arabische	_	_	
103-19	49270-49277	Zeitung	_	_	
103-20	49278-49281	An-	_	_	
103-21	49282-49287	Nahar	_	_	
103-22	49288-49289	,	_	_	
103-23	49290-49293	als	_	_	
103-24	49294-49298	Ende	_	_	
103-25	49299-49306	letzten	_	_	
103-26	49307-49313	Monats	_	_	
103-27	49314-49321	bekannt	_	_	
103-28	49322-49327	wurde	_	_	
103-29	49328-49329	,	_	_	
103-30	49330-49333	die	_	_	
103-31	49334-49344	Brotpreise	_	_	
103-32	49345-49347	zu	_	_	
103-33	49348-49358	verdoppeln	_	_	
103-34	49359-49360	.	_	_	

#Text=" Vielleicht spiele ich mit dem Feuer , indem ich das Böse in schönen Bildern zeige " , deutet Volker Schlöndorff die hypnotisierende Wirkung der Nazizeremonie .
105-1	49909-49910	"	_	_	
105-2	49911-49921	Vielleicht	_	_	
105-3	49922-49928	spiele	*->53-1	non-literal-mwe[53]	
105-4	49929-49932	ich	_	_	
105-5	49933-49936	mit	*->53-2	*[53]	
105-6	49937-49940	dem	_	_	
105-7	49941-49946	Feuer	*->53-3	*[53]	
105-8	49947-49948	,	_	_	
105-9	49949-49954	indem	_	_	
105-10	49955-49958	ich	_	_	
105-11	49959-49962	das	_	_	
105-12	49963-49967	Böse	_	_	
105-13	49968-49970	in	_	_	
105-14	49971-49978	schönen	_	_	
105-15	49979-49986	Bildern	_	_	
105-16	49987-49992	zeige	_	_	
105-17	49993-49994	"	_	_	
105-18	49995-49996	,	_	_	
105-19	49997-50003	deutet	_	_	
105-20	50004-50010	Volker	_	_	
105-21	50011-50022	Schlöndorff	_	_	
105-22	50023-50026	die	_	_	
105-23	50027-50042	hypnotisierende	_	_	
105-24	50043-50050	Wirkung	_	_	
105-25	50051-50054	der	_	_	
105-26	50055-50068	Nazizeremonie	_	_	
105-27	50069-50070	.	_	_	

#Text=Er spiele " mit dem Feuer " , hieß es danach von Leuten , die ihm nahestehen .
107-1	50381-50383	Er	_	_	
107-2	50384-50390	spiele	*->54-1	non-literal-mwe[54]	
107-3	50391-50392	"	_	_	
107-4	50393-50396	mit	*->54-2	*[54]	
107-5	50397-50400	dem	_	_	
107-6	50401-50406	Feuer	*->54-3	*[54]	
107-7	50407-50408	"	_	_	
107-8	50409-50410	,	_	_	
107-9	50411-50415	hieß	_	_	
107-10	50416-50418	es	_	_	
107-11	50419-50425	danach	_	_	
107-12	50426-50429	von	_	_	
107-13	50430-50436	Leuten	_	_	
107-14	50437-50438	,	_	_	
107-15	50439-50442	die	_	_	
107-16	50443-50446	ihm	_	_	
107-17	50447-50457	nahestehen	_	_	
107-18	50458-50459	.	_	_	

#Text=" Safoan spielt nicht mit Feuer " , sagt Mohammed Eid : " Er ist unschuldig .
109-1	50987-50988	"	_	_	
109-2	50989-50995	Safoan	_	_	
109-3	50996-51002	spielt	*->55-1	literal[55]	
109-4	51003-51008	nicht	_	_	
109-5	51009-51012	mit	*->55-2	*[55]	
109-6	51013-51018	Feuer	*->55-3	*[55]	
109-7	51019-51020	"	_	_	
109-8	51021-51022	,	_	_	
109-9	51023-51027	sagt	_	_	
109-10	51028-51036	Mohammed	_	_	
109-11	51037-51040	Eid	_	_	
109-12	51041-51042	:	_	_	
109-13	51043-51044	"	_	_	
109-14	51045-51047	Er	_	_	
109-15	51048-51051	ist	_	_	
109-16	51052-51062	unschuldig	_	_	
109-17	51063-51064	.	_	_	

#Text=Wenn das Übel zu etwas gut sein soll , dann muß das indische Atomexperiment zu einer radikalen internationalen Bewußtwerdung führen : Es ist nicht mehr erlaubt , mit dem Feuer zu spielen .
111-1	51645-51649	Wenn	_	_	
111-2	51650-51653	das	_	_	
111-3	51654-51658	Übel	_	_	
111-4	51659-51661	zu	_	_	
111-5	51662-51667	etwas	_	_	
111-6	51668-51671	gut	_	_	
111-7	51672-51676	sein	_	_	
111-8	51677-51681	soll	_	_	
111-9	51682-51683	,	_	_	
111-10	51684-51688	dann	_	_	
111-11	51689-51692	muß	_	_	
111-12	51693-51696	das	_	_	
111-13	51697-51705	indische	_	_	
111-14	51706-51720	Atomexperiment	_	_	
111-15	51721-51723	zu	_	_	
111-16	51724-51729	einer	_	_	
111-17	51730-51739	radikalen	_	_	
111-18	51740-51755	internationalen	_	_	
111-19	51756-51769	Bewußtwerdung	_	_	
111-20	51770-51776	führen	_	_	
111-21	51777-51778	:	_	_	
111-22	51779-51781	Es	_	_	
111-23	51782-51785	ist	_	_	
111-24	51786-51791	nicht	_	_	
111-25	51792-51796	mehr	_	_	
111-26	51797-51804	erlaubt	_	_	
111-27	51805-51806	,	_	_	
111-28	51807-51810	mit	*->56-1	non-literal-mwe[56]	
111-29	51811-51814	dem	_	_	
111-30	51815-51820	Feuer	*->56-2	*[56]	
111-31	51821-51823	zu	_	_	
111-32	51824-51831	spielen	*->56-3	*[56]	
111-33	51832-51833	.	_	_	

#Text=" Ich fürchte , daß die Fachgemeinschaft mit dem Feuer spielt .
113-1	52678-52679	"	_	_	
113-2	52680-52683	Ich	_	_	
113-3	52684-52691	fürchte	_	_	
113-4	52692-52693	,	_	_	
113-5	52694-52697	daß	_	_	
113-6	52698-52701	die	_	_	
113-7	52702-52718	Fachgemeinschaft	_	_	
113-8	52719-52722	mit	*->57-1	non-literal-mwe[57]	
113-9	52723-52726	dem	_	_	
113-10	52727-52732	Feuer	*->57-2	*[57]	
113-11	52733-52739	spielt	*->57-3	*[57]	
113-12	52740-52741	.	_	_	

#Text=Solange die AKWs nicht abgeschaltet seien , spiele man wie in Tschernobyl mit dem Feuer , wo die Katastrophe " ein Stück des Planten unbewohnbar gemacht " habe , warnte sie .
115-1	53011-53018	Solange	_	_	
115-2	53019-53022	die	_	_	
115-3	53023-53027	AKWs	_	_	
115-4	53028-53033	nicht	_	_	
115-5	53034-53046	abgeschaltet	_	_	
115-6	53047-53052	seien	_	_	
115-7	53053-53054	,	_	_	
115-8	53055-53061	spiele	*->58-1	non-literal-mwe[58]	
115-9	53062-53065	man	_	_	
115-10	53066-53069	wie	_	_	
115-11	53070-53072	in	_	_	
115-12	53073-53084	Tschernobyl	_	_	
115-13	53085-53088	mit	*->58-2	*[58]	
115-14	53089-53092	dem	_	_	
115-15	53093-53098	Feuer	*->58-3	*[58]	
115-16	53099-53100	,	_	_	
115-17	53101-53103	wo	_	_	
115-18	53104-53107	die	_	_	
115-19	53108-53119	Katastrophe	_	_	
115-20	53120-53121	"	_	_	
115-21	53122-53125	ein	_	_	
115-22	53126-53131	Stück	_	_	
115-23	53132-53135	des	_	_	
115-24	53136-53143	Planten	_	_	
115-25	53144-53155	unbewohnbar	_	_	
115-26	53156-53163	gemacht	_	_	
115-27	53164-53165	"	_	_	
115-28	53166-53170	habe	_	_	
115-29	53171-53172	,	_	_	
115-30	53173-53179	warnte	_	_	
115-31	53180-53183	sie	_	_	
115-32	53184-53185	.	_	_	

#Text=Jospin spielt mit dieser in aller Heimlichkeit ausgehandelten Fusion mit dem Feuer .
117-1	53827-53833	Jospin	_	_	
117-2	53834-53840	spielt	*->59-1	non-literal-mwe[59]	
117-3	53841-53844	mit	_	_	
117-4	53845-53851	dieser	_	_	
117-5	53852-53854	in	_	_	
117-6	53855-53860	aller	_	_	
117-7	53861-53873	Heimlichkeit	_	_	
117-8	53874-53888	ausgehandelten	_	_	
117-9	53889-53895	Fusion	_	_	
117-10	53896-53899	mit	*->59-2	*[59]	
117-11	53900-53903	dem	_	_	
117-12	53904-53909	Feuer	*->59-3	*[59]	
117-13	53910-53911	.	_	_	

#Text=Nachdem sie Anfang März mit dem Feuer spielten , indem sie vorschlugen , den Benzinpreis zu verdreifachen , und damit einen Einbruch in den Umfragen erlitten , werden sie nun bei der Geschwindigkeitsbegrenzung rückfällig .
119-1	54269-54276	Nachdem	_	_	
119-2	54277-54280	sie	_	_	
119-3	54281-54287	Anfang	_	_	
119-4	54288-54292	März	_	_	
119-5	54293-54296	mit	*->60-1	non-literal-mwe[60]	
119-6	54297-54300	dem	_	_	
119-7	54301-54306	Feuer	*->60-2	*[60]	
119-8	54307-54315	spielten	*->60-3	*[60]	
119-9	54316-54317	,	_	_	
119-10	54318-54323	indem	_	_	
119-11	54324-54327	sie	_	_	
119-12	54328-54339	vorschlugen	_	_	
119-13	54340-54341	,	_	_	
119-14	54342-54345	den	_	_	
119-15	54346-54357	Benzinpreis	_	_	
119-16	54358-54360	zu	_	_	
119-17	54361-54374	verdreifachen	_	_	
119-18	54375-54376	,	_	_	
119-19	54377-54380	und	_	_	
119-20	54381-54386	damit	_	_	
119-21	54387-54392	einen	_	_	
119-22	54393-54401	Einbruch	_	_	
119-23	54402-54404	in	_	_	
119-24	54405-54408	den	_	_	
119-25	54409-54417	Umfragen	_	_	
119-26	54418-54426	erlitten	_	_	
119-27	54427-54428	,	_	_	
119-28	54429-54435	werden	_	_	
119-29	54436-54439	sie	_	_	
119-30	54440-54443	nun	_	_	
119-31	54444-54447	bei	_	_	
119-32	54448-54451	der	_	_	
119-33	54452-54478	Geschwindigkeitsbegrenzung	_	_	
119-34	54479-54489	rückfällig	_	_	
119-35	54490-54491	.	_	_	

#Text=Der Angriff auf Polen habe nicht außerhalb der " Gepflogenheiten " jener Zeit gelegen : " Polen hatte zu oft selbst mit dem Feuer des Krieges gespielt , um 1939 ein Gefühl des Bedauerns in Deutschland zu erregen .
121-1	55371-55374	Der	_	_	
121-2	55375-55382	Angriff	_	_	
121-3	55383-55386	auf	_	_	
121-4	55387-55392	Polen	_	_	
121-5	55393-55397	habe	_	_	
121-6	55398-55403	nicht	_	_	
121-7	55404-55413	außerhalb	_	_	
121-8	55414-55417	der	_	_	
121-9	55418-55419	"	_	_	
121-10	55420-55435	Gepflogenheiten	_	_	
121-11	55436-55437	"	_	_	
121-12	55438-55443	jener	_	_	
121-13	55444-55448	Zeit	_	_	
121-14	55449-55456	gelegen	_	_	
121-15	55457-55458	:	_	_	
121-16	55459-55460	"	_	_	
121-17	55461-55466	Polen	_	_	
121-18	55467-55472	hatte	_	_	
121-19	55473-55475	zu	_	_	
121-20	55476-55479	oft	_	_	
121-21	55480-55486	selbst	_	_	
121-22	55487-55490	mit	*->61-1	non-literal-mwe[61]	
121-23	55491-55494	dem	_	_	
121-24	55495-55500	Feuer	*->61-2	*[61]	
121-25	55501-55504	des	_	_	
121-26	55505-55512	Krieges	_	_	
121-27	55513-55521	gespielt	*->61-3	*[61]	
121-28	55522-55523	,	_	_	
121-29	55524-55526	um	_	_	
121-30	55527-55531	1939	_	_	
121-31	55532-55535	ein	_	_	
121-32	55536-55542	Gefühl	_	_	
121-33	55543-55546	des	_	_	
121-34	55547-55556	Bedauerns	_	_	
121-35	55557-55559	in	_	_	
121-36	55560-55571	Deutschland	_	_	
121-37	55572-55574	zu	_	_	
121-38	55575-55582	erregen	_	_	
121-39	55583-55584	.	_	_	

#Text=Weil ein Kind offenbar in seinem Bett mit Feuer spielt hatte , ist am Montagabend eine Dachgeschoßwohnung in Brand geraten .
123-1	56137-56141	Weil	_	_	
123-2	56142-56145	ein	_	_	
123-3	56146-56150	Kind	_	_	
123-4	56151-56159	offenbar	_	_	
123-5	56160-56162	in	_	_	
123-6	56163-56169	seinem	_	_	
123-7	56170-56174	Bett	_	_	
123-8	56175-56178	mit	*->62-1	literal[62]	
123-9	56179-56184	Feuer	*->62-2	*[62]	
123-10	56185-56191	spielt	*->62-3	*[62]	
123-11	56192-56197	hatte	_	_	
123-12	56198-56199	,	_	_	
123-13	56200-56203	ist	_	_	
123-14	56204-56206	am	_	_	
123-15	56207-56218	Montagabend	_	_	
123-16	56219-56223	eine	_	_	
123-17	56224-56242	Dachgeschoßwohnung	_	_	
123-18	56243-56245	in	_	_	
123-19	56246-56251	Brand	_	_	
123-20	56252-56259	geraten	_	_	
123-21	56260-56261	.	_	_	

#Text=Die türkischen Islamisten spielen mit dem Feuer
125-1	56548-56551	Die	_	_	
125-2	56552-56562	türkischen	_	_	
125-3	56563-56573	Islamisten	_	_	
125-4	56574-56581	spielen	*->63-1	non-literal-mwe[63]	
125-5	56582-56585	mit	*->63-2	*[63]	
125-6	56586-56589	dem	_	_	
125-7	56590-56595	Feuer	*->63-3	*[63]	

#Text=Wer mit dem Feuer spielt , sollte sich zuerst um die Sicherheit seiner Mitbürger sorgen .
127-1	56644-56647	Wer	_	_	
127-2	56648-56651	mit	*->64-1	non-literal-mwe[64]	
127-3	56652-56655	dem	_	_	
127-4	56656-56661	Feuer	*->64-2	*[64]	
127-5	56662-56668	spielt	*->64-3	*[64]	
127-6	56669-56670	,	_	_	
127-7	56671-56677	sollte	_	_	
127-8	56678-56682	sich	_	_	
127-9	56683-56689	zuerst	_	_	
127-10	56690-56692	um	_	_	
127-11	56693-56696	die	_	_	
127-12	56697-56707	Sicherheit	_	_	
127-13	56708-56714	seiner	_	_	
127-14	56715-56724	Mitbürger	_	_	
127-15	56725-56731	sorgen	_	_	
127-16	56732-56733	.	_	_	

#Text=Sie spielen mit dem Feuer " , sagte der für Zypern zuständige türkische Staatsminister Sükrü Gürgel in Ankara .
129-1	57338-57341	Sie	_	_	
129-2	57342-57349	spielen	*->65-1	non-literal-mwe[65]	
129-3	57350-57353	mit	*->65-2	*[65]	
129-4	57354-57357	dem	_	_	
129-5	57358-57363	Feuer	*->65-3	*[65]	
129-6	57364-57365	"	_	_	
129-7	57366-57367	,	_	_	
129-8	57368-57373	sagte	_	_	
129-9	57374-57377	der	_	_	
129-10	57378-57381	für	_	_	
129-11	57382-57388	Zypern	_	_	
129-12	57389-57399	zuständige	_	_	
129-13	57400-57409	türkische	_	_	
129-14	57410-57424	Staatsminister	_	_	
129-15	57425-57430	Sükrü	_	_	
129-16	57431-57437	Gürgel	_	_	
129-17	57438-57440	in	_	_	
129-18	57441-57447	Ankara	_	_	
129-19	57448-57449	.	_	_	

