#Text=Deshalb also ließ ich Emin Beys Mantelärmel nicht mehr los , als wir endlich von Bord gingen .
1-1	0-7	Deshalb	_	_	
1-2	8-12	also	_	_	
1-3	13-17	ließ	_	_	
1-4	18-21	ich	_	_	
1-5	22-26	Emin	_	_	
1-6	27-31	Beys	_	_	
1-7	32-43	Mantelärmel	_	_	
1-8	44-49	nicht	_	_	
1-9	50-54	mehr	_	_	
1-10	55-58	los	_	_	
1-11	59-60	,	_	_	
1-12	61-64	als	_	_	
1-13	65-68	wir	_	_	
1-14	69-76	endlich	_	_	
1-15	77-80	von	*->1-1	literal[1]	
1-16	81-85	Bord	*->1-2	*[1]	
1-17	86-92	gingen	*->1-3	*[1]	
1-18	93-94	.	_	_	

#Text=" Wenn die Kollegen nicht von Bord gegangen wären , hätten die Philippinos in der Messe auf dem Boden schlafen müssen " .
3-1	653-654	"	_	_	
3-2	655-659	Wenn	_	_	
3-3	660-663	die	_	_	
3-4	664-672	Kollegen	_	_	
3-5	673-678	nicht	_	_	
3-6	679-682	von	*->2-1	literal[2]	
3-7	683-687	Bord	*->2-2	*[2]	
3-8	688-696	gegangen	*->2-3	*[2]	
3-9	697-702	wären	_	_	
3-10	703-704	,	_	_	
3-11	705-711	hätten	_	_	
3-12	712-715	die	_	_	
3-13	716-727	Philippinos	_	_	
3-14	728-730	in	_	_	
3-15	731-734	der	_	_	
3-16	735-740	Messe	_	_	
3-17	741-744	auf	_	_	
3-18	745-748	dem	_	_	
3-19	749-754	Boden	_	_	
3-20	755-763	schlafen	_	_	
3-21	764-770	müssen	_	_	
3-22	771-772	"	_	_	
3-23	773-774	.	_	_	

#Text=Dietze konnte noch keine Auskunft darüber geben , ob alle verpackten Giftfässer auf einmal umgepackt werden sollen oder an diesem Montag der erste Sammelcontainer von Bord gehen wird .
5-1	1799-1805	Dietze	_	_	
5-2	1806-1812	konnte	_	_	
5-3	1813-1817	noch	_	_	
5-4	1818-1823	keine	_	_	
5-5	1824-1832	Auskunft	_	_	
5-6	1833-1840	darüber	_	_	
5-7	1841-1846	geben	_	_	
5-8	1847-1848	,	_	_	
5-9	1849-1851	ob	_	_	
5-10	1852-1856	alle	_	_	
5-11	1857-1867	verpackten	_	_	
5-12	1868-1878	Giftfässer	_	_	
5-13	1879-1882	auf	_	_	
5-14	1883-1889	einmal	_	_	
5-15	1890-1899	umgepackt	_	_	
5-16	1900-1906	werden	_	_	
5-17	1907-1913	sollen	_	_	
5-18	1914-1918	oder	_	_	
5-19	1919-1921	an	_	_	
5-20	1922-1928	diesem	_	_	
5-21	1929-1935	Montag	_	_	
5-22	1936-1939	der	_	_	
5-23	1940-1945	erste	_	_	
5-24	1946-1961	Sammelcontainer	_	_	
5-25	1962-1965	von	*->3-1	literal[3]	
5-26	1966-1970	Bord	*->3-2	*[3]	
5-27	1971-1976	gehen	*->3-3	*[3]	
5-28	1977-1981	wird	_	_	
5-29	1982-1983	.	_	_	

#Text=Berlin ( taz ) - Um 12 Uhr 16 war es soweit : Der Lotse mit Lenins Kompaß ging von Bord .
7-1	2515-2521	Berlin	_	_	
7-2	2522-2523	(	_	_	
7-3	2524-2527	taz	_	_	
7-4	2528-2529	)	_	_	
7-5	2530-2531	-	_	_	
7-6	2532-2534	Um	_	_	
7-7	2535-2537	12	_	_	
7-8	2538-2541	Uhr	_	_	
7-9	2542-2544	16	_	_	
7-10	2545-2548	war	_	_	
7-11	2549-2551	es	_	_	
7-12	2552-2558	soweit	_	_	
7-13	2559-2560	:	_	_	
7-14	2561-2564	Der	_	_	
7-15	2565-2570	Lotse	_	_	
7-16	2571-2574	mit	_	_	
7-17	2575-2581	Lenins	_	_	
7-18	2582-2588	Kompaß	_	_	
7-19	2589-2593	ging	*->4-1	non-literal-mwe[4]	
7-20	2594-2597	von	*->4-2	*[4]	
7-21	2598-2602	Bord	*->4-3	*[4]	
7-22	2603-2604	.	_	_	

#Text=Als das Schiff Tahiti verließ , sah die Besatzung ganz anders aus als vorher : 14 Mann waren von Bord gegangen .
9-1	3354-3357	Als	_	_	
9-2	3358-3361	das	_	_	
9-3	3362-3368	Schiff	_	_	
9-4	3369-3375	Tahiti	_	_	
9-5	3376-3383	verließ	_	_	
9-6	3384-3385	,	_	_	
9-7	3386-3389	sah	_	_	
9-8	3390-3393	die	_	_	
9-9	3394-3403	Besatzung	_	_	
9-10	3404-3408	ganz	_	_	
9-11	3409-3415	anders	_	_	
9-12	3416-3419	aus	_	_	
9-13	3420-3423	als	_	_	
9-14	3424-3430	vorher	_	_	
9-15	3431-3432	:	_	_	
9-16	3433-3435	14	_	_	
9-17	3436-3440	Mann	_	_	
9-18	3441-3446	waren	_	_	
9-19	3447-3450	von	*->5-1	literal[5]	
9-20	3451-3455	Bord	*->5-2	*[5]	
9-21	3456-3464	gegangen	*->5-3	*[5]	
9-22	3465-3466	.	_	_	

#Text=Die Stauer gehen dann eben einfach von Bord , mögen der Boß und der Kapitän sich noch so die Haare raufen .
11-1	4355-4358	Die	_	_	
11-2	4359-4365	Stauer	_	_	
11-3	4366-4371	gehen	*->6-1	literal[6]	
11-4	4372-4376	dann	_	_	
11-5	4377-4381	eben	_	_	
11-6	4382-4389	einfach	_	_	
11-7	4390-4393	von	*->6-2	*[6]	
11-8	4394-4398	Bord	*->6-3	*[6]	
11-9	4399-4400	,	_	_	
11-10	4401-4406	mögen	_	_	
11-11	4407-4410	der	_	_	
11-12	4411-4414	Boß	_	_	
11-13	4415-4418	und	_	_	
11-14	4419-4422	der	_	_	
11-15	4423-4430	Kapitän	_	_	
11-16	4431-4435	sich	_	_	
11-17	4436-4440	noch	_	_	
11-18	4441-4443	so	_	_	
11-19	4444-4447	die	_	_	
11-20	4448-4453	Haare	_	_	
11-21	4454-4460	raufen	_	_	
11-22	4461-4462	.	_	_	

#Text=Ich denke , anstatt ganz herumzufahren , werde ich in Portsmouth von Bord gehen .
13-1	4987-4990	Ich	_	_	
13-2	4991-4996	denke	_	_	
13-3	4997-4998	,	_	_	
13-4	4999-5006	anstatt	_	_	
13-5	5007-5011	ganz	_	_	
13-6	5012-5025	herumzufahren	_	_	
13-7	5026-5027	,	_	_	
13-8	5028-5033	werde	_	_	
13-9	5034-5037	ich	_	_	
13-10	5038-5040	in	_	_	
13-11	5041-5051	Portsmouth	_	_	
13-12	5052-5055	von	*->7-1	literal[7]	
13-13	5056-5060	Bord	*->7-2	*[7]	
13-14	5061-5066	gehen	*->7-3	*[7]	
13-15	5067-5068	.	_	_	

#Text=Einer unserer Zwischendeckpassagiere ist mit dem Lotsenboot von Bord gegangen .
15-1	5474-5479	Einer	_	_	
15-2	5480-5487	unserer	_	_	
15-3	5488-5510	Zwischendeckpassagiere	_	_	
15-4	5511-5514	ist	_	_	
15-5	5515-5518	mit	_	_	
15-6	5519-5522	dem	_	_	
15-7	5523-5533	Lotsenboot	_	_	
15-8	5534-5537	von	*->8-1	literal[8]	
15-9	5538-5542	Bord	*->8-2	*[8]	
15-10	5543-5551	gegangen	*->8-3	*[8]	
15-11	5552-5553	.	_	_	

#Text=Wer in der Akadamie von Bord geht , durfte ein Konzept sehen , das mit wenigen Zeichnungen und ohne erklärenden Text auskommt und eine Methode der Präsentation vorgibt , die für die 1993 stattfindende Retrospektive zum 100 .
17-1	5839-5842	Wer	_	_	
17-2	5843-5845	in	_	_	
17-3	5846-5849	der	_	_	
17-4	5850-5858	Akadamie	_	_	
17-5	5859-5862	von	*->9-1	non-literal-mwe[9]	
17-6	5863-5867	Bord	*->9-2	*[9]	
17-7	5868-5872	geht	*->9-3	*[9]	
17-8	5873-5874	,	_	_	
17-9	5875-5881	durfte	_	_	
17-10	5882-5885	ein	_	_	
17-11	5886-5893	Konzept	_	_	
17-12	5894-5899	sehen	_	_	
17-13	5900-5901	,	_	_	
17-14	5902-5905	das	_	_	
17-15	5906-5909	mit	_	_	
17-16	5910-5917	wenigen	_	_	
17-17	5918-5929	Zeichnungen	_	_	
17-18	5930-5933	und	_	_	
17-19	5934-5938	ohne	_	_	
17-20	5939-5950	erklärenden	_	_	
17-21	5951-5955	Text	_	_	
17-22	5956-5964	auskommt	_	_	
17-23	5965-5968	und	_	_	
17-24	5969-5973	eine	_	_	
17-25	5974-5981	Methode	_	_	
17-26	5982-5985	der	_	_	
17-27	5986-5998	Präsentation	_	_	
17-28	5999-6006	vorgibt	_	_	
17-29	6007-6008	,	_	_	
17-30	6009-6012	die	_	_	
17-31	6013-6016	für	_	_	
17-32	6017-6020	die	_	_	
17-33	6021-6025	1993	_	_	
17-34	6026-6039	stattfindende	_	_	
17-35	6040-6053	Retrospektive	_	_	
17-36	6054-6057	zum	_	_	
17-37	6058-6061	100	_	_	
17-38	6062-6063	.	_	_	

#Text=Aufsichtsratsvorsitzender Bernhard Servatius lobte den " von Bord gehenden Lotsen " für seinen " Widerstand gegen die Auswüchse des Zeitgeistes nach 1968 " .
19-1	7098-7123	Aufsichtsratsvorsitzender	_	_	
19-2	7124-7132	Bernhard	_	_	
19-3	7133-7142	Servatius	_	_	
19-4	7143-7148	lobte	_	_	
19-5	7149-7152	den	_	_	
19-6	7153-7154	"	_	_	
19-7	7155-7158	von	*->10-1	non-literal-mwe[10]	
19-8	7159-7163	Bord	*->10-2	*[10]	
19-9	7164-7172	gehenden	_	_	
19-10	7173-7179	Lotsen	_	_	
19-11	7180-7181	"	_	_	
19-12	7182-7185	für	_	_	
19-13	7186-7192	seinen	_	_	
19-14	7193-7194	"	_	_	
19-15	7195-7205	Widerstand	_	_	
19-16	7206-7211	gegen	*->10-3	*[10]	
19-17	7212-7215	die	_	_	
19-18	7216-7225	Auswüchse	_	_	
19-19	7226-7229	des	_	_	
19-20	7230-7241	Zeitgeistes	_	_	
19-21	7242-7246	nach	_	_	
19-22	7247-7251	1968	_	_	
19-23	7252-7253	"	_	_	
19-24	7254-7255	.	_	_	

#Text=Über 500 Kilo Kokain , versteckt in Fässern mit Ochsengalle , waren nämlich bereits in Hamburg von Bord des peruanischen Schiffes gegangen .
21-1	7966-7970	Über	_	_	
21-2	7971-7974	500	_	_	
21-3	7975-7979	Kilo	_	_	
21-4	7980-7986	Kokain	_	_	
21-5	7987-7988	,	_	_	
21-6	7989-7998	versteckt	_	_	
21-7	7999-8001	in	_	_	
21-8	8002-8009	Fässern	_	_	
21-9	8010-8013	mit	_	_	
21-10	8014-8025	Ochsengalle	_	_	
21-11	8026-8027	,	_	_	
21-12	8028-8033	waren	_	_	
21-13	8034-8041	nämlich	_	_	
21-14	8042-8049	bereits	_	_	
21-15	8050-8052	in	_	_	
21-16	8053-8060	Hamburg	_	_	
21-17	8061-8064	von	*->11-1	literal[11]	
21-18	8065-8069	Bord	*->11-2	*[11]	
21-19	8070-8073	des	_	_	
21-20	8074-8086	peruanischen	_	_	
21-21	8087-8095	Schiffes	_	_	
21-22	8096-8104	gegangen	*->11-3	*[11]	
21-23	8105-8106	.	_	_	

#Text=Port-au-Prince ( ap / wps / taz ) - Der 9jährige Lumane Noel war der erste , der im Hafen von Port-au- Prince von Bord des US-Coast-Guard-Schiffes ging und schweigend an dem Schild " Welcome to Haiti " vorbeischlich .
23-1	8574-8588	Port-au-Prince	_	_	
23-2	8589-8590	(	_	_	
23-3	8591-8593	ap	_	_	
23-4	8594-8595	/	_	_	
23-5	8596-8599	wps	_	_	
23-6	8600-8601	/	_	_	
23-7	8602-8605	taz	_	_	
23-8	8606-8607	)	_	_	
23-9	8608-8609	-	_	_	
23-10	8610-8613	Der	_	_	
23-11	8614-8622	9jährige	_	_	
23-12	8623-8629	Lumane	_	_	
23-13	8630-8634	Noel	_	_	
23-14	8635-8638	war	_	_	
23-15	8639-8642	der	_	_	
23-16	8643-8648	erste	_	_	
23-17	8649-8650	,	_	_	
23-18	8651-8654	der	_	_	
23-19	8655-8657	im	_	_	
23-20	8658-8663	Hafen	_	_	
23-21	8664-8667	von	_	_	
23-22	8668-8676	Port-au-	_	_	
23-23	8677-8683	Prince	_	_	
23-24	8684-8687	von	*->12-1	literal[12]	
23-25	8688-8692	Bord	*->12-2	*[12]	
23-26	8693-8696	des	_	_	
23-27	8697-8720	US-Coast-Guard-Schiffes	_	_	
23-28	8721-8725	ging	*->12-3	*[12]	
23-29	8726-8729	und	_	_	
23-30	8730-8740	schweigend	_	_	
23-31	8741-8743	an	_	_	
23-32	8744-8747	dem	_	_	
23-33	8748-8754	Schild	_	_	
23-34	8755-8756	"	_	_	
23-35	8757-8764	Welcome	_	_	
23-36	8765-8767	to	_	_	
23-37	8768-8773	Haiti	_	_	
23-38	8774-8775	"	_	_	
23-39	8776-8789	vorbeischlich	_	_	
23-40	8790-8791	.	_	_	

#Text=Im Verlag der Ostberliner Wochenpost ist einer der beiden Eigentümer kürzlich unerwartet von Bord gegangen .
25-1	9986-9988	Im	_	_	
25-2	9989-9995	Verlag	_	_	
25-3	9996-9999	der	_	_	
25-4	10000-10011	Ostberliner	_	_	
25-5	10012-10022	Wochenpost	_	_	
25-6	10023-10026	ist	_	_	
25-7	10027-10032	einer	_	_	
25-8	10033-10036	der	_	_	
25-9	10037-10043	beiden	_	_	
25-10	10044-10054	Eigentümer	_	_	
25-11	10055-10063	kürzlich	_	_	
25-12	10064-10074	unerwartet	_	_	
25-13	10075-10078	von	*->13-1	non-literal-mwe[13]	
25-14	10079-10083	Bord	*->13-2	*[13]	
25-15	10084-10092	gegangen	*->13-3	*[13]	
25-16	10093-10094	.	_	_	

#Text=Auch wer den Wunsch habe , früher von Bord zu gehen , der könne das jederzeit tun : " Wir sind da sehr operativ und können schnell handeln .
27-1	11500-11504	Auch	_	_	
27-2	11505-11508	wer	_	_	
27-3	11509-11512	den	_	_	
27-4	11513-11519	Wunsch	_	_	
27-5	11520-11524	habe	_	_	
27-6	11525-11526	,	_	_	
27-7	11527-11533	früher	_	_	
27-8	11534-11537	von	*->14-1	literal[14]	
27-9	11538-11542	Bord	*->14-2	*[14]	
27-10	11543-11545	zu	_	_	
27-11	11546-11551	gehen	*->14-3	*[14]	
27-12	11552-11553	,	_	_	
27-13	11554-11557	der	_	_	
27-14	11558-11563	könne	_	_	
27-15	11564-11567	das	_	_	
27-16	11568-11577	jederzeit	_	_	
27-17	11578-11581	tun	_	_	
27-18	11582-11583	:	_	_	
27-19	11584-11585	"	_	_	
27-20	11586-11589	Wir	_	_	
27-21	11590-11594	sind	_	_	
27-22	11595-11597	da	_	_	
27-23	11598-11602	sehr	_	_	
27-24	11603-11611	operativ	_	_	
27-25	11612-11615	und	_	_	
27-26	11616-11622	können	_	_	
27-27	11623-11630	schnell	_	_	
27-28	11631-11638	handeln	_	_	
27-29	11639-11640	.	_	_	

#Text=Vor allem diese : Bismarck , den letzten großen und schillernden wie relativ unbelasteten großen Helden der deutschen Geschichte vor ihren großen Katastrophen , als Big Otto und damit als jene Integrationsfigur aller Deutschen zu inaugurieren , die Kohl nicht vorstellen kann , ist ein historischer Anschluß an eine Person und an ein Deutschland , dessen Geschichte hätte gutgehen können , wäre der Lotse nicht von Bord des Staatsschiffes gegangen .
29-1	12624-12627	Vor	_	_	
29-2	12628-12633	allem	_	_	
29-3	12634-12639	diese	_	_	
29-4	12640-12641	:	_	_	
29-5	12642-12650	Bismarck	_	_	
29-6	12651-12652	,	_	_	
29-7	12653-12656	den	_	_	
29-8	12657-12664	letzten	_	_	
29-9	12665-12671	großen	_	_	
29-10	12672-12675	und	_	_	
29-11	12676-12688	schillernden	_	_	
29-12	12689-12692	wie	_	_	
29-13	12693-12700	relativ	_	_	
29-14	12701-12713	unbelasteten	_	_	
29-15	12714-12720	großen	_	_	
29-16	12721-12727	Helden	_	_	
29-17	12728-12731	der	_	_	
29-18	12732-12741	deutschen	_	_	
29-19	12742-12752	Geschichte	_	_	
29-20	12753-12756	vor	_	_	
29-21	12757-12762	ihren	_	_	
29-22	12763-12769	großen	_	_	
29-23	12770-12782	Katastrophen	_	_	
29-24	12783-12784	,	_	_	
29-25	12785-12788	als	_	_	
29-26	12789-12792	Big	_	_	
29-27	12793-12797	Otto	_	_	
29-28	12798-12801	und	_	_	
29-29	12802-12807	damit	_	_	
29-30	12808-12811	als	_	_	
29-31	12812-12816	jene	_	_	
29-32	12817-12834	Integrationsfigur	_	_	
29-33	12835-12840	aller	_	_	
29-34	12841-12850	Deutschen	_	_	
29-35	12851-12853	zu	_	_	
29-36	12854-12866	inaugurieren	_	_	
29-37	12867-12868	,	_	_	
29-38	12869-12872	die	_	_	
29-39	12873-12877	Kohl	_	_	
29-40	12878-12883	nicht	_	_	
29-41	12884-12894	vorstellen	_	_	
29-42	12895-12899	kann	_	_	
29-43	12900-12901	,	_	_	
29-44	12902-12905	ist	_	_	
29-45	12906-12909	ein	_	_	
29-46	12910-12922	historischer	_	_	
29-47	12923-12931	Anschluß	_	_	
29-48	12932-12934	an	_	_	
29-49	12935-12939	eine	_	_	
29-50	12940-12946	Person	_	_	
29-51	12947-12950	und	_	_	
29-52	12951-12953	an	_	_	
29-53	12954-12957	ein	_	_	
29-54	12958-12969	Deutschland	_	_	
29-55	12970-12971	,	_	_	
29-56	12972-12978	dessen	_	_	
29-57	12979-12989	Geschichte	_	_	
29-58	12990-12995	hätte	_	_	
29-59	12996-13004	gutgehen	_	_	
29-60	13005-13011	können	_	_	
29-61	13012-13013	,	_	_	
29-62	13014-13018	wäre	_	_	
29-63	13019-13022	der	_	_	
29-64	13023-13028	Lotse	_	_	
29-65	13029-13034	nicht	_	_	
29-66	13035-13038	von	*->15-1	non-literal-mwe[15]	
29-67	13039-13043	Bord	*->15-2	*[15]	
29-68	13044-13047	des	_	_	
29-69	13048-13062	Staatsschiffes	_	_	
29-70	13063-13071	gegangen	*->15-3	*[15]	
29-71	13072-13073	.	_	_	

#Text=Die Rebhuhnbefreier blieben trotz der Kontrolle aller von Bord gehenden Personen unerkannt .
31-1	13819-13822	Die	_	_	
31-2	13823-13838	Rebhuhnbefreier	_	_	
31-3	13839-13846	blieben	_	_	
31-4	13847-13852	trotz	_	_	
31-5	13853-13856	der	_	_	
31-6	13857-13866	Kontrolle	_	_	
31-7	13867-13872	aller	_	_	
31-8	13873-13876	von	*->16-1	literal[16]	
31-9	13877-13881	Bord	*->16-2	*[16]	
31-10	13882-13890	gehenden	*->16-3	*[16]	
31-11	13891-13899	Personen	_	_	
31-12	13900-13909	unerkannt	_	_	
31-13	13910-13911	.	_	_	

#Text=Berlin ( taz ) - Das Greenpeace-Schiff " Rainbow Warrior " kreuzt im südlichen Pazifik : Taucher gehen immer wieder von Bord , hängen hölzerne Symbole für das Überleben der Meerestiere in die Treibnetze der japanischen und taiwanischen Fischfangflotte , versuchen seit zwei Wochen die Fischer zu stören .
33-1	14411-14417	Berlin	_	_	
33-2	14418-14419	(	_	_	
33-3	14420-14423	taz	_	_	
33-4	14424-14425	)	_	_	
33-5	14426-14427	-	_	_	
33-6	14428-14431	Das	_	_	
33-7	14432-14449	Greenpeace-Schiff	_	_	
33-8	14450-14451	"	_	_	
33-9	14452-14459	Rainbow	_	_	
33-10	14460-14467	Warrior	_	_	
33-11	14468-14469	"	_	_	
33-12	14470-14476	kreuzt	_	_	
33-13	14477-14479	im	_	_	
33-14	14480-14489	südlichen	_	_	
33-15	14490-14497	Pazifik	_	_	
33-16	14498-14499	:	_	_	
33-17	14500-14507	Taucher	_	_	
33-18	14508-14513	gehen	*->17-1	literal[17]	
33-19	14514-14519	immer	_	_	
33-20	14520-14526	wieder	_	_	
33-21	14527-14530	von	*->17-2	*[17]	
33-22	14531-14535	Bord	*->17-3	*[17]	
33-23	14536-14537	,	_	_	
33-24	14538-14544	hängen	_	_	
33-25	14545-14553	hölzerne	_	_	
33-26	14554-14561	Symbole	_	_	
33-27	14562-14565	für	_	_	
33-28	14566-14569	das	_	_	
33-29	14570-14579	Überleben	_	_	
33-30	14580-14583	der	_	_	
33-31	14584-14595	Meerestiere	_	_	
33-32	14596-14598	in	_	_	
33-33	14599-14602	die	_	_	
33-34	14603-14613	Treibnetze	_	_	
33-35	14614-14617	der	_	_	
33-36	14618-14629	japanischen	_	_	
33-37	14630-14633	und	_	_	
33-38	14634-14646	taiwanischen	_	_	
33-39	14647-14662	Fischfangflotte	_	_	
33-40	14663-14664	,	_	_	
33-41	14665-14674	versuchen	_	_	
33-42	14675-14679	seit	_	_	
33-43	14680-14684	zwei	_	_	
33-44	14685-14691	Wochen	_	_	
33-45	14692-14695	die	_	_	
33-46	14696-14703	Fischer	_	_	
33-47	14704-14706	zu	_	_	
33-48	14707-14713	stören	_	_	
33-49	14714-14715	.	_	_	

#Text=Die Mehrheitsverhältnisse sind nahezu ausgeglichen , und die Ränder haben sich abgeschlagen ; Schily ist ebenso von Bord gegangen wie die radikale Linke .
35-1	15159-15162	Die	_	_	
35-2	15163-15184	Mehrheitsverhältnisse	_	_	
35-3	15185-15189	sind	_	_	
35-4	15190-15196	nahezu	_	_	
35-5	15197-15209	ausgeglichen	_	_	
35-6	15210-15211	,	_	_	
35-7	15212-15215	und	_	_	
35-8	15216-15219	die	_	_	
35-9	15220-15226	Ränder	_	_	
35-10	15227-15232	haben	_	_	
35-11	15233-15237	sich	_	_	
35-12	15238-15250	abgeschlagen	_	_	
35-13	15251-15252	;	_	_	
35-14	15253-15259	Schily	_	_	
35-15	15260-15263	ist	_	_	
35-16	15264-15270	ebenso	_	_	
35-17	15271-15274	von	*->18-1	non-literal-mwe[18]	
35-18	15275-15279	Bord	*->18-2	*[18]	
35-19	15280-15288	gegangen	*->18-3	*[18]	
35-20	15289-15292	wie	_	_	
35-21	15293-15296	die	_	_	
35-22	15297-15305	radikale	_	_	
35-23	15306-15311	Linke	_	_	
35-24	15312-15313	.	_	_	

#Text=Darin hatten sich die Seeleute verpflichten müssen , bis zu einem halben Jahr nicht von Bord zu gehen , nur die auf dem Schiff gereichte Nahrung zu sich zu nehmen und sich jeder gewerkschaftlichen Tätigkeit zu enthalten .
37-1	16323-16328	Darin	_	_	
37-2	16329-16335	hatten	_	_	
37-3	16336-16340	sich	_	_	
37-4	16341-16344	die	_	_	
37-5	16345-16353	Seeleute	_	_	
37-6	16354-16366	verpflichten	_	_	
37-7	16367-16373	müssen	_	_	
37-8	16374-16375	,	_	_	
37-9	16376-16379	bis	_	_	
37-10	16380-16382	zu	_	_	
37-11	16383-16388	einem	_	_	
37-12	16389-16395	halben	_	_	
37-13	16396-16400	Jahr	_	_	
37-14	16401-16406	nicht	_	_	
37-15	16407-16410	von	*->19-1	literal[19]	
37-16	16411-16415	Bord	*->19-2	*[19]	
37-17	16416-16418	zu	_	_	
