#Text=Deshalb also ließ ich Emin Beys Mantelärmel nicht mehr los , als wir endlich von Bord gingen .
71-12	50646-50648	zu	_	_	
71-13	50649-50654	reden	_	_	
71-14	50655-50656	,	_	_	
71-15	50657-50661	denn	_	_	
71-16	50662-50668	Brandt	_	_	
71-17	50669-50672	hat	_	_	
71-18	50673-50676	vor	_	_	
71-19	50677-50680	dem	_	_	
71-20	50681-50695	Parteivorstand	_	_	
71-21	50696-50700	auch	_	_	
71-22	50701-50707	gesagt	_	_	
71-23	50708-50709	,	_	_	
71-24	50710-50712	er	_	_	
71-25	50713-50717	gehe	*->36-1	non-literal-mwe[36]	
71-26	50718-50721	von	_	_	
71-27	50722-50725	der	_	_	
71-28	50726-50732	Brücke	_	_	
71-29	50733-50736	und	_	_	
71-30	50737-50742	nicht	_	_	
71-31	50743-50746	von	*->36-2	*[36]	
71-32	50747-50751	Bord	*->36-3	*[36]	
71-33	50752-50753	.	_	_	

#Text=" Wenn sich das Schiff in stürmischen Gewässern befindet , darf man nicht von Bord gehen .
73-1	53828-53829	"	_	_	
73-2	53830-53834	Wenn	_	_	
73-3	53835-53839	sich	_	_	
73-4	53840-53843	das	_	_	
73-5	53844-53850	Schiff	_	_	
73-6	53851-53853	in	_	_	
73-7	53854-53865	stürmischen	_	_	
73-8	53866-53875	Gewässern	_	_	
73-9	53876-53884	befindet	_	_	
73-10	53885-53886	,	_	_	
73-11	53887-53891	darf	_	_	
73-12	53892-53895	man	_	_	
73-13	53896-53901	nicht	_	_	
73-14	53902-53905	von	*->37-1	non-literal-mwe[37]	
73-15	53906-53910	Bord	*->37-2	*[37]	
73-16	53911-53916	gehen	*->37-3	*[37]	
73-17	53917-53918	.	_	_	

#Text=Nach Erkenntnissen der Staatsanwaltschaft hatte Bindel die Flüchtlinge nicht gezwungen , von Bord in die zwei Rettungsboote zu gehen .
75-1	56088-56092	Nach	_	_	
75-2	56093-56106	Erkenntnissen	_	_	
75-3	56107-56110	der	_	_	
75-4	56111-56129	Staatsanwaltschaft	_	_	
75-5	56130-56135	hatte	_	_	
75-6	56136-56142	Bindel	_	_	
75-7	56143-56146	die	_	_	
75-8	56147-56158	Flüchtlinge	_	_	
75-9	56159-56164	nicht	_	_	
75-10	56165-56174	gezwungen	_	_	
75-11	56175-56176	,	_	_	
75-12	56177-56180	von	*->38-1	literal[38]	
75-13	56181-56185	Bord	*->38-2	*[38]	
75-14	56186-56188	in	_	_	
75-15	56189-56192	die	_	_	
75-16	56193-56197	zwei	_	_	
75-17	56198-56211	Rettungsboote	_	_	
75-18	56212-56214	zu	_	_	
75-19	56215-56220	gehen	*->38-3	*[38]	
75-20	56221-56222	.	_	_	

#Text=Abends hilft er bei der Casinoaufsicht aus , tagsüber wartet er die Maschinen , die völlig unzureichende Klimaanlage und natürlich die gesamten Seenot-Rettungsmittel der MS JackPott - für den Fall , daß ein Zocker nach Verlust des letzten Jetons und des letzten Hemdes zur falschen Seite von Bord gehen will , müsse man schließlich gerüstet sein .
77-1	56678-56684	Abends	_	_	
77-2	56685-56690	hilft	_	_	
77-3	56691-56693	er	_	_	
77-4	56694-56697	bei	_	_	
77-5	56698-56701	der	_	_	
77-6	56702-56716	Casinoaufsicht	_	_	
77-7	56717-56720	aus	_	_	
77-8	56721-56722	,	_	_	
77-9	56723-56731	tagsüber	_	_	
77-10	56732-56738	wartet	_	_	
77-11	56739-56741	er	_	_	
77-12	56742-56745	die	_	_	
77-13	56746-56755	Maschinen	_	_	
77-14	56756-56757	,	_	_	
77-15	56758-56761	die	_	_	
77-16	56762-56768	völlig	_	_	
77-17	56769-56782	unzureichende	_	_	
77-18	56783-56794	Klimaanlage	_	_	
77-19	56795-56798	und	_	_	
77-20	56799-56808	natürlich	_	_	
77-21	56809-56812	die	_	_	
77-22	56813-56821	gesamten	_	_	
77-23	56822-56843	Seenot-Rettungsmittel	_	_	
77-24	56844-56847	der	_	_	
77-25	56848-56850	MS	_	_	
77-26	56851-56859	JackPott	_	_	
77-27	56860-56861	-	_	_	
77-28	56862-56865	für	_	_	
77-29	56866-56869	den	_	_	
77-30	56870-56874	Fall	_	_	
77-31	56875-56876	,	_	_	
77-32	56877-56880	daß	_	_	
77-33	56881-56884	ein	_	_	
77-34	56885-56891	Zocker	_	_	
77-35	56892-56896	nach	_	_	
77-36	56897-56904	Verlust	_	_	
77-37	56905-56908	des	_	_	
77-38	56909-56916	letzten	_	_	
77-39	56917-56923	Jetons	_	_	
77-40	56924-56927	und	_	_	
77-41	56928-56931	des	_	_	
77-42	56932-56939	letzten	_	_	
77-43	56940-56946	Hemdes	_	_	
77-44	56947-56950	zur	_	_	
77-45	56951-56959	falschen	_	_	
77-46	56960-56965	Seite	_	_	
77-47	56966-56969	von	*->39-1	non-literal-mwe[39]	
77-48	56970-56974	Bord	*->39-2	*[39]	
77-49	56975-56980	gehen	*->39-3	*[39]	
77-50	56981-56985	will	_	_	
77-51	56986-56987	,	_	_	
77-52	56988-56993	müsse	_	_	
77-53	56994-56997	man	_	_	
77-54	56998-57009	schließlich	_	_	
77-55	57010-57018	gerüstet	_	_	
77-56	57019-57023	sein	_	_	
77-57	57024-57025	.	_	_	

#Text=Spider Stacey , der , nachdem auch der Mann des Übergangs Joe Strummer von Bord gegangen ist , den Platz am Mikrophon eingenommen hat , singt von der Besatzung eines " Drunken Boat " : Korrekt werden die Flaschen zerschmettert , die Gläser geleert , Toasts ausgebracht auf unterwegs verlorengegangene Freunde , vielleicht nicht ganz so jesusmäßig generös wie bei McGowan , vielleicht mit leicht zusammengekniffenen Achselhöhlen , aber doch im Sinne der Forefathers - Männer , Fahrten , Abenteuer .
79-1	57663-57669	Spider	_	_	
79-2	57670-57676	Stacey	_	_	
79-3	57677-57678	,	_	_	
79-4	57679-57682	der	_	_	
79-5	57683-57684	,	_	_	
79-6	57685-57692	nachdem	_	_	
79-7	57693-57697	auch	_	_	
79-8	57698-57701	der	_	_	
79-9	57702-57706	Mann	_	_	
79-10	57707-57710	des	_	_	
79-11	57711-57720	Übergangs	_	_	
79-12	57721-57724	Joe	_	_	
79-13	57725-57733	Strummer	_	_	
79-14	57734-57737	von	*->40-1	non-literal-mwe[40]	
79-15	57738-57742	Bord	*->40-2	*[40]	
79-16	57743-57751	gegangen	*->40-3	*[40]	
79-17	57752-57755	ist	_	_	
79-18	57756-57757	,	_	_	
79-19	57758-57761	den	_	_	
79-20	57762-57767	Platz	_	_	
79-21	57768-57770	am	_	_	
79-22	57771-57780	Mikrophon	_	_	
79-23	57781-57792	eingenommen	_	_	
79-24	57793-57796	hat	_	_	
79-25	57797-57798	,	_	_	
79-26	57799-57804	singt	_	_	
79-27	57805-57808	von	_	_	
79-28	57809-57812	der	_	_	
79-29	57813-57822	Besatzung	_	_	
79-30	57823-57828	eines	_	_	
79-31	57829-57830	"	_	_	
79-32	57831-57838	Drunken	_	_	
79-33	57839-57843	Boat	_	_	
79-34	57844-57845	"	_	_	
79-35	57846-57847	:	_	_	
79-36	57848-57855	Korrekt	_	_	
79-37	57856-57862	werden	_	_	
79-38	57863-57866	die	_	_	
79-39	57867-57875	Flaschen	_	_	
79-40	57876-57889	zerschmettert	_	_	
79-41	57890-57891	,	_	_	
79-42	57892-57895	die	_	_	
79-43	57896-57902	Gläser	_	_	
79-44	57903-57910	geleert	_	_	
79-45	57911-57912	,	_	_	
79-46	57913-57919	Toasts	_	_	
79-47	57920-57931	ausgebracht	_	_	
79-48	57932-57935	auf	_	_	
79-49	57936-57945	unterwegs	_	_	
79-50	57946-57963	verlorengegangene	_	_	
79-51	57964-57971	Freunde	_	_	
79-52	57972-57973	,	_	_	
79-53	57974-57984	vielleicht	_	_	
79-54	57985-57990	nicht	_	_	
79-55	57991-57995	ganz	_	_	
79-56	57996-57998	so	_	_	
79-57	57999-58009	jesusmäßig	_	_	
79-58	58010-58017	generös	_	_	
79-59	58018-58021	wie	_	_	
79-60	58022-58025	bei	_	_	
79-61	58026-58033	McGowan	_	_	
79-62	58034-58035	,	_	_	
79-63	58036-58046	vielleicht	_	_	
79-64	58047-58050	mit	_	_	
79-65	58051-58057	leicht	_	_	
79-66	58058-58077	zusammengekniffenen	_	_	
79-67	58078-58090	Achselhöhlen	_	_	
79-68	58091-58092	,	_	_	
79-69	58093-58097	aber	_	_	
79-70	58098-58102	doch	_	_	
79-71	58103-58105	im	_	_	
79-72	58106-58111	Sinne	_	_	
79-73	58112-58115	der	_	_	
79-74	58116-58127	Forefathers	_	_	
79-75	58128-58129	-	_	_	
79-76	58130-58136	Männer	_	_	
79-77	58137-58138	,	_	_	
79-78	58139-58146	Fahrten	_	_	
79-79	58147-58148	,	_	_	
79-80	58149-58158	Abenteuer	_	_	
79-81	58159-58160	.	_	_	

#Text=Kinkel und die FDP hatten dagegen bislang stets erklärt , ohne eine vorherige Verfassungsänderung müßten die deutschen Soldaten aussteigen - so wie sie auch heute schon von Bord gehen , wenn die AWACS-Aufklärer über Ungarn und Österreich unterwegs sind .
81-1	59045-59051	Kinkel	_	_	
81-2	59052-59055	und	_	_	
81-3	59056-59059	die	_	_	
81-4	59060-59063	FDP	_	_	
81-5	59064-59070	hatten	_	_	
81-6	59071-59078	dagegen	_	_	
81-7	59079-59086	bislang	_	_	
81-8	59087-59092	stets	_	_	
81-9	59093-59100	erklärt	_	_	
81-10	59101-59102	,	_	_	
81-11	59103-59107	ohne	_	_	
81-12	59108-59112	eine	_	_	
81-13	59113-59122	vorherige	_	_	
81-14	59123-59142	Verfassungsänderung	_	_	
81-15	59143-59149	müßten	_	_	
81-16	59150-59153	die	_	_	
81-17	59154-59163	deutschen	_	_	
81-18	59164-59172	Soldaten	_	_	
81-19	59173-59183	aussteigen	_	_	
81-20	59184-59185	-	_	_	
81-21	59186-59188	so	_	_	
81-22	59189-59192	wie	_	_	
81-23	59193-59196	sie	_	_	
81-24	59197-59201	auch	_	_	
81-25	59202-59207	heute	_	_	
81-26	59208-59213	schon	_	_	
81-27	59214-59217	von	*->41-1	non-literal-mwe[41]	
81-28	59218-59222	Bord	*->41-2	*[41]	
81-29	59223-59228	gehen	*->41-3	*[41]	
81-30	59229-59230	,	_	_	
81-31	59231-59235	wenn	_	_	
81-32	59236-59239	die	_	_	
81-33	59240-59255	AWACS-Aufklärer	_	_	
81-34	59256-59260	über	_	_	
81-35	59261-59267	Ungarn	_	_	
81-36	59268-59271	und	_	_	
81-37	59272-59282	Österreich	_	_	
81-38	59283-59292	unterwegs	_	_	
81-39	59293-59297	sind	_	_	
81-40	59298-59299	.	_	_	

#Text=Am 27 . Juli gingen sämtliche 419 russischen und ukrainischen Besatzungsmitglieder , darunter 54 Frauen , von Bord und begannen einen unbefristeten Sitzstreik auf dem Kai .
83-1	59710-59712	Am	_	_	
83-2	59713-59715	27	_	_	
83-3	59716-59717	.	_	_	
83-4	59718-59722	Juli	_	_	
83-5	59723-59729	gingen	*->42-1	*[42]	
83-6	59730-59739	sämtliche	_	_	
83-7	59740-59743	419	_	_	
83-8	59744-59754	russischen	_	_	
83-9	59755-59758	und	_	_	
83-10	59759-59771	ukrainischen	_	_	
83-11	59772-59792	Besatzungsmitglieder	_	_	
83-12	59793-59794	,	_	_	
83-13	59795-59803	darunter	_	_	
83-14	59804-59806	54	_	_	
83-15	59807-59813	Frauen	_	_	
83-16	59814-59815	,	_	_	
83-17	59816-59819	von	*->42-2	literal[42]	
83-18	59820-59824	Bord	*->42-3	*[42]	
83-19	59825-59828	und	_	_	
83-20	59829-59837	begannen	_	_	
83-21	59838-59843	einen	_	_	
83-22	59844-59857	unbefristeten	_	_	
83-23	59858-59868	Sitzstreik	_	_	
83-24	59869-59872	auf	_	_	
83-25	59873-59876	dem	_	_	
83-26	59877-59880	Kai	_	_	
83-27	59881-59882	.	_	_	

#Text=Volker Kröning geht von Bord , und in so manchem Politikerherz macht sich Freude breit : Endlich will er weg , der Quälgeist , der jeden Pfennig fünfmal umgedreht hat , wenn er von anderen Ressorts ausgegeben werden sollte .
85-1	60427-60433	Volker	_	_	
85-2	60434-60441	Kröning	_	_	
85-3	60442-60446	geht	*->43-1	non-literal-mwe[43]	
85-4	60447-60450	von	*->43-2	*[43]	
85-5	60451-60455	Bord	*->43-3	*[43]	
85-6	60456-60457	,	_	_	
85-7	60458-60461	und	_	_	
85-8	60462-60464	in	_	_	
85-9	60465-60467	so	_	_	
85-10	60468-60475	manchem	_	_	
85-11	60476-60489	Politikerherz	_	_	
85-12	60490-60495	macht	_	_	
85-13	60496-60500	sich	_	_	
85-14	60501-60507	Freude	_	_	
85-15	60508-60513	breit	_	_	
85-16	60514-60515	:	_	_	
85-17	60516-60523	Endlich	_	_	
85-18	60524-60528	will	_	_	
85-19	60529-60531	er	_	_	
85-20	60532-60535	weg	_	_	
85-21	60536-60537	,	_	_	
85-22	60538-60541	der	_	_	
85-23	60542-60551	Quälgeist	_	_	
85-24	60552-60553	,	_	_	
85-25	60554-60557	der	_	_	
85-26	60558-60563	jeden	_	_	
85-27	60564-60571	Pfennig	_	_	
85-28	60572-60579	fünfmal	_	_	
85-29	60580-60589	umgedreht	_	_	
85-30	60590-60593	hat	_	_	
85-31	60594-60595	,	_	_	
85-32	60596-60600	wenn	_	_	
85-33	60601-60603	er	_	_	
85-34	60604-60607	von	_	_	
85-35	60608-60615	anderen	_	_	
85-36	60616-60624	Ressorts	_	_	
85-37	60625-60635	ausgegeben	_	_	
85-38	60636-60642	werden	_	_	
85-39	60643-60649	sollte	_	_	
85-40	60650-60651	.	_	_	

#Text=Es scheint beinah wie ein letztes , aber um so grelleres , sozialliberales Wetterleuchten : Heide Schmidt , nach Jörg Haider prominentestes Mitglied der FPÖ , geht von Bord des letzten rechtslastigen Schiffes .
87-1	61274-61276	Es	_	_	
87-2	61277-61284	scheint	_	_	
87-3	61285-61291	beinah	_	_	
87-4	61292-61295	wie	_	_	
87-5	61296-61299	ein	_	_	
87-6	61300-61307	letztes	_	_	
87-7	61308-61309	,	_	_	
87-8	61310-61314	aber	_	_	
87-9	61315-61317	um	_	_	
87-10	61318-61320	so	_	_	
87-11	61321-61330	grelleres	_	_	
87-12	61331-61332	,	_	_	
87-13	61333-61348	sozialliberales	_	_	
87-14	61349-61363	Wetterleuchten	_	_	
87-15	61364-61365	:	_	_	
87-16	61366-61371	Heide	_	_	
87-17	61372-61379	Schmidt	_	_	
87-18	61380-61381	,	_	_	
87-19	61382-61386	nach	_	_	
87-20	61387-61391	Jörg	_	_	
87-21	61392-61398	Haider	_	_	
87-22	61399-61413	prominentestes	_	_	
87-23	61414-61422	Mitglied	_	_	
87-24	61423-61426	der	_	_	
87-25	61427-61430	FPÖ	_	_	
87-26	61431-61432	,	_	_	
87-27	61433-61437	geht	*->44-1	non-literal-mwe[44]	
87-28	61438-61441	von	*->44-2	*[44]	
87-29	61442-61446	Bord	*->44-3	*[44]	
87-30	61447-61450	des	_	_	
87-31	61451-61458	letzten	_	_	
87-32	61459-61473	rechtslastigen	_	_	
87-33	61474-61482	Schiffes	_	_	
87-34	61483-61484	.	_	_	

#Text=Die Besatzung ging von Bord , der Schlepper kappte die Seile und die " North Cape " strandete am Mondsteinstrand südlich von Boston - unmittelbar vor dem Trustom Point National Wildlife Refuge , in dem Hunderttausende von Wasservögeln Station machen .
89-1	61874-61877	Die	_	_	
89-2	61878-61887	Besatzung	_	_	
89-3	61888-61892	ging	*->45-1	literal[45]	
89-4	61893-61896	von	*->45-2	*[45]	
89-5	61897-61901	Bord	*->45-3	*[45]	
89-6	61902-61903	,	_	_	
89-7	61904-61907	der	_	_	
89-8	61908-61917	Schlepper	_	_	
89-9	61918-61924	kappte	_	_	
89-10	61925-61928	die	_	_	
89-11	61929-61934	Seile	_	_	
89-12	61935-61938	und	_	_	
89-13	61939-61942	die	_	_	
89-14	61943-61944	"	_	_	
89-15	61945-61950	North	_	_	
89-16	61951-61955	Cape	_	_	
89-17	61956-61957	"	_	_	
89-18	61958-61967	strandete	_	_	
89-19	61968-61970	am	_	_	
89-20	61971-61986	Mondsteinstrand	_	_	
89-21	61987-61994	südlich	_	_	
89-22	61995-61998	von	_	_	
89-23	61999-62005	Boston	_	_	
89-24	62006-62007	-	_	_	
89-25	62008-62019	unmittelbar	_	_	
89-26	62020-62023	vor	_	_	
89-27	62024-62027	dem	_	_	
89-28	62028-62035	Trustom	_	_	
89-29	62036-62041	Point	_	_	
89-30	62042-62050	National	_	_	
89-31	62051-62059	Wildlife	_	_	
89-32	62060-62066	Refuge	_	_	
89-33	62067-62068	,	_	_	
89-34	62069-62071	in	_	_	
89-35	62072-62075	dem	_	_	
89-36	62076-62091	Hunderttausende	_	_	
89-37	62092-62095	von	_	_	
89-38	62096-62108	Wasservögeln	_	_	
89-39	62109-62116	Station	_	_	
89-40	62117-62123	machen	_	_	
89-41	62124-62125	.	_	_	

#Text=Bei der Landung in Guinea-Bissau weigerten sich die Deportierten , von Bord zu gehen .
91-1	62830-62833	Bei	_	_	
91-2	62834-62837	der	_	_	
91-3	62838-62845	Landung	_	_	
91-4	62846-62848	in	_	_	
91-5	62849-62862	Guinea-Bissau	_	_	
91-6	62863-62872	weigerten	_	_	
91-7	62873-62877	sich	_	_	
91-8	62878-62881	die	_	_	
91-9	62882-62894	Deportierten	_	_	
91-10	62895-62896	,	_	_	
91-11	62897-62900	von	*->46-1	literal[46]	
91-12	62901-62905	Bord	*->46-2	*[46]	
91-13	62906-62908	zu	_	_	
91-14	62909-62914	gehen	*->46-3	*[46]	
91-15	62915-62916	.	_	_	

#Text=Für viele Seeleute , die nach monatelanger Fahrt für wenige Stunden von Bord gehen , ist dies ganz Hamburg .
93-1	63517-63520	Für	_	_	
93-2	63521-63526	viele	_	_	
93-3	63527-63535	Seeleute	_	_	
93-4	63536-63537	,	_	_	
93-5	63538-63541	die	_	_	
93-6	63542-63546	nach	_	_	
93-7	63547-63559	monatelanger	_	_	
93-8	63560-63565	Fahrt	_	_	
93-9	63566-63569	für	_	_	
93-10	63570-63576	wenige	_	_	
93-11	63577-63584	Stunden	_	_	
93-12	63585-63588	von	*->47-1	literal[47]	
93-13	63589-63593	Bord	*->47-2	*[47]	
93-14	63594-63599	gehen	*->47-3	*[47]	
93-15	63600-63601	,	_	_	
93-16	63602-63605	ist	_	_	
93-17	63606-63610	dies	_	_	
93-18	63611-63615	ganz	_	_	
93-19	63616-63623	Hamburg	_	_	
93-20	63624-63625	.	_	_	

#Text=Wer von Bord geht , nimmt die gegebenen Chancen zur gesellschaftlichen Veränderung nicht wahr .
95-1	63986-63989	Wer	_	_	
95-2	63990-63993	von	*->48-1	non-literal-mwe[48]	
95-3	63994-63998	Bord	*->48-2	*[48]	
95-4	63999-64003	geht	*->48-3	*[48]	
95-5	64004-64005	,	_	_	
95-6	64006-64011	nimmt	_	_	
95-7	64012-64015	die	_	_	
95-8	64016-64025	gegebenen	_	_	
95-9	64026-64033	Chancen	_	_	
95-10	64034-64037	zur	_	_	
95-11	64038-64056	gesellschaftlichen	_	_	
95-12	64057-64068	Veränderung	_	_	
95-13	64069-64074	nicht	_	_	
95-14	64075-64079	wahr	_	_	
95-15	64080-64081	.	_	_	

#Text=Berlin ( taz ) - In der Seefahrt ist es gute Sitte , daß der Kapitän bei einer Havarie als letzter von Bord geht .
97-1	64558-64564	Berlin	_	_	
97-2	64565-64566	(	_	_	
97-3	64567-64570	taz	_	_	
97-4	64571-64572	)	_	_	
97-5	64573-64574	-	_	_	
97-6	64575-64577	In	_	_	
97-7	64578-64581	der	_	_	
97-8	64582-64590	Seefahrt	_	_	
97-9	64591-64594	ist	_	_	
97-10	64595-64597	es	_	_	
97-11	64598-64602	gute	_	_	
97-12	64603-64608	Sitte	_	_	
97-13	64609-64610	,	_	_	
97-14	64611-64614	daß	_	_	
97-15	64615-64618	der	_	_	
97-16	64619-64626	Kapitän	_	_	
97-17	64627-64630	bei	_	_	
97-18	64631-64636	einer	_	_	
97-19	64637-64644	Havarie	_	_	
97-20	64645-64648	als	_	_	
97-21	64649-64656	letzter	_	_	
97-22	64657-64660	von	*->49-1	literal[49]	
97-23	64661-64665	Bord	*->49-2	*[49]	
97-24	64666-64670	geht	*->49-3	*[49]	
97-25	64671-64672	.	_	_	

#Text=Wir erhalten einen Passierschein , und die Polizisten gehen mit vollen Plastiktaschen und zufriedenen Gesichtern von Bord .
99-1	65242-65245	Wir	_	_	
99-2	65246-65254	erhalten	_	_	
99-3	65255-65260	einen	_	_	
99-4	65261-65274	Passierschein	_	_	
99-5	65275-65276	,	_	_	
99-6	65277-65280	und	_	_	
99-7	65281-65284	die	_	_	
99-8	65285-65295	Polizisten	_	_	
99-9	65296-65301	gehen	*->50-1	literal[50]	
99-10	65302-65305	mit	_	_	
99-11	65306-65312	vollen	_	_	
99-12	65313-65327	Plastiktaschen	_	_	
99-13	65328-65331	und	_	_	
99-14	65332-65343	zufriedenen	_	_	
99-15	65344-65354	Gesichtern	_	_	
99-16	65355-65358	von	*->50-2	*[50]	
99-17	65359-65363	Bord	*->50-3	*[50]	
99-18	65364-65365	.	_	_	

#Text=Seit den siebziger Jahren belegen zunehmend Frauen Nautikstudiengänge und verpflichten sich als Besatzungsmitglied in ihren Arbeitsverträgen , als letzte von Bord zu gehen .
101-1	65988-65992	Seit	_	_	
101-2	65993-65996	den	_	_	
101-3	65997-66006	siebziger	_	_	
101-4	66007-66013	Jahren	_	_	
101-5	66014-66021	belegen	_	_	
101-6	66022-66031	zunehmend	_	_	
101-7	66032-66038	Frauen	_	_	
101-8	66039-66057	Nautikstudiengänge	_	_	
101-9	66058-66061	und	_	_	
101-10	66062-66074	verpflichten	_	_	
101-11	66075-66079	sich	_	_	
