#Text=Deshalb also ließ ich Emin Beys Mantelärmel nicht mehr los , als wir endlich von Bord gingen .
101-12	66080-66083	als	_	_	
101-13	66084-66102	Besatzungsmitglied	_	_	
101-14	66103-66105	in	_	_	
101-15	66106-66111	ihren	_	_	
101-16	66112-66128	Arbeitsverträgen	_	_	
101-17	66129-66130	,	_	_	
101-18	66131-66134	als	_	_	
101-19	66135-66141	letzte	_	_	
101-20	66142-66145	von	*->51-1	literal[51]	
101-21	66146-66150	Bord	*->51-2	*[51]	
101-22	66151-66153	zu	_	_	
101-23	66154-66159	gehen	*->51-3	*[51]	
101-24	66160-66161	.	_	_	

#Text=Doch der ist längst von Bord gegangen .
103-1	66732-66736	Doch	_	_	
103-2	66737-66740	der	_	_	
103-3	66741-66744	ist	_	_	
103-4	66745-66751	längst	_	_	
103-5	66752-66755	von	*->52-1	non-literal-mwe[52]	
103-6	66756-66760	Bord	*->52-2	*[52]	
103-7	66761-66769	gegangen	*->52-3	*[52]	
103-8	66770-66771	.	_	_	

#Text=Zuerst ging der amtsmüde Wirtschaftssenator Elmar Pieroth ( CDU ) von Bord .
105-1	67586-67592	Zuerst	_	_	
105-2	67593-67597	ging	*->53-1	non-literal-mwe[53]	
105-3	67598-67601	der	_	_	
105-4	67602-67610	amtsmüde	_	_	
105-5	67611-67629	Wirtschaftssenator	_	_	
105-6	67630-67635	Elmar	_	_	
105-7	67636-67643	Pieroth	_	_	
105-8	67644-67645	(	_	_	
105-9	67646-67649	CDU	_	_	
105-10	67650-67651	)	_	_	
105-11	67652-67655	von	*->53-2	*[53]	
105-12	67656-67660	Bord	*->53-3	*[53]	
105-13	67661-67662	.	_	_	

#Text=Mit Matthias Wissmann geht der entschlossenste Bremser von Bord .
107-1	68261-68264	Mit	_	_	
107-2	68265-68273	Matthias	_	_	
107-3	68274-68282	Wissmann	_	_	
107-4	68283-68287	geht	*->54-1	non-literal-mwe[54]	
107-5	68288-68291	der	_	_	
107-6	68292-68307	entschlossenste	_	_	
107-7	68308-68315	Bremser	_	_	
107-8	68316-68319	von	*->54-2	*[54]	
107-9	68320-68324	Bord	*->54-3	*[54]	
107-10	68325-68326	.	_	_	

#Text=Denn mit Zemaitat ging der letzte " echte " Herthaner von Bord .
109-1	68792-68796	Denn	_	_	
109-2	68797-68800	mit	_	_	
109-3	68801-68809	Zemaitat	_	_	
109-4	68810-68814	ging	*->55-1	non-literal-mwe[55]	
109-5	68815-68818	der	_	_	
109-6	68819-68825	letzte	_	_	
109-7	68826-68827	"	_	_	
109-8	68828-68833	echte	_	_	
109-9	68834-68835	"	_	_	
109-10	68836-68845	Herthaner	_	_	
109-11	68846-68849	von	*->55-2	*[55]	
109-12	68850-68854	Bord	*->55-3	*[55]	
109-13	68855-68856	.	_	_	

#Text=35.000 Dollar bot der " Astron"-Geschäftsführer durchs Telefon und erkundigte sich nach dem Zustand der " Girls " auf St. Pauli : " Im übrigen können Sie den Kerlen sagen , daß sie keinen Cent kriegen , wenn sie von Bord gehen .
111-1	69375-69381	35.000	_	_	
111-2	69382-69388	Dollar	_	_	
111-3	69389-69392	bot	_	_	
111-4	69393-69396	der	_	_	
111-5	69397-69398	"	_	_	
111-6	69399-69422	Astron"-Geschäftsführer	_	_	
111-7	69423-69429	durchs	_	_	
111-8	69430-69437	Telefon	_	_	
111-9	69438-69441	und	_	_	
111-10	69442-69452	erkundigte	_	_	
111-11	69453-69457	sich	_	_	
111-12	69458-69462	nach	_	_	
111-13	69463-69466	dem	_	_	
111-14	69467-69474	Zustand	_	_	
111-15	69475-69478	der	_	_	
111-16	69479-69480	"	_	_	
111-17	69481-69486	Girls	_	_	
111-18	69487-69488	"	_	_	
111-19	69489-69492	auf	_	_	
111-20	69493-69496	St.	_	_	
111-21	69497-69502	Pauli	_	_	
111-22	69503-69504	:	_	_	
111-23	69505-69506	"	_	_	
111-24	69507-69509	Im	_	_	
111-25	69510-69517	übrigen	_	_	
111-26	69518-69524	können	_	_	
111-27	69525-69528	Sie	_	_	
111-28	69529-69532	den	_	_	
111-29	69533-69539	Kerlen	_	_	
111-30	69540-69545	sagen	_	_	
111-31	69546-69547	,	_	_	
111-32	69548-69551	daß	_	_	
111-33	69552-69555	sie	_	_	
111-34	69556-69562	keinen	_	_	
111-35	69563-69567	Cent	_	_	
111-36	69568-69575	kriegen	_	_	
111-37	69576-69577	,	_	_	
111-38	69578-69582	wenn	_	_	
111-39	69583-69586	sie	_	_	
111-40	69587-69590	von	*->56-1	non-literal-mwe[56]	
111-41	69591-69595	Bord	*->56-2	*[56]	
111-42	69596-69601	gehen	*->56-3	*[56]	
111-43	69602-69603	.	_	_	

#Text=Damit geht auch der letzte starke Mann der bisherigen politischen Führung Algeriens von Bord .
113-1	70134-70139	Damit	_	_	
113-2	70140-70144	geht	*->57-1	non-literal-mwe[57]	
113-3	70145-70149	auch	_	_	
113-4	70150-70153	der	_	_	
113-5	70154-70160	letzte	_	_	
113-6	70161-70167	starke	_	_	
113-7	70168-70172	Mann	_	_	
113-8	70173-70176	der	_	_	
113-9	70177-70187	bisherigen	_	_	
113-10	70188-70199	politischen	_	_	
113-11	70200-70207	Führung	_	_	
113-12	70208-70217	Algeriens	_	_	
113-13	70218-70221	von	*->57-2	*[57]	
113-14	70222-70226	Bord	*->57-3	*[57]	
113-15	70227-70228	.	_	_	

#Text=Doch dazu sehen sie sich körperlich nicht in der Lage und gehen von Bord .
115-1	70722-70726	Doch	_	_	
115-2	70727-70731	dazu	_	_	
115-3	70732-70737	sehen	_	_	
115-4	70738-70741	sie	_	_	
115-5	70742-70746	sich	_	_	
115-6	70747-70757	körperlich	_	_	
115-7	70758-70763	nicht	_	_	
115-8	70764-70766	in	_	_	
115-9	70767-70770	der	_	_	
115-10	70771-70775	Lage	_	_	
115-11	70776-70779	und	_	_	
115-12	70780-70785	gehen	*->58-1	literal[58]	
115-13	70786-70789	von	*->58-2	*[58]	
115-14	70790-70794	Bord	*->58-3	*[58]	
115-15	70795-70796	.	_	_	

#Text=Von Zeit zu Zeit legen wir irgendwo an , Leute gehen von Bord , Kisten werden entladen , Säcke mit Karitbutter , Zucker , all die Waren , die anders nicht in den Norden gelangen .
117-1	71612-71615	Von	_	_	
117-2	71616-71620	Zeit	_	_	
117-3	71621-71623	zu	_	_	
117-4	71624-71628	Zeit	_	_	
117-5	71629-71634	legen	_	_	
117-6	71635-71638	wir	_	_	
117-7	71639-71647	irgendwo	_	_	
117-8	71648-71650	an	_	_	
117-9	71651-71652	,	_	_	
117-10	71653-71658	Leute	_	_	
117-11	71659-71664	gehen	*->59-1	literal[59]	
117-12	71665-71668	von	*->59-2	*[59]	
117-13	71669-71673	Bord	*->59-3	*[59]	
117-14	71674-71675	,	_	_	
117-15	71676-71682	Kisten	_	_	
117-16	71683-71689	werden	_	_	
117-17	71690-71698	entladen	_	_	
117-18	71699-71700	,	_	_	
117-19	71701-71706	Säcke	_	_	
117-20	71707-71710	mit	_	_	
117-21	71711-71722	Karitbutter	_	_	
117-22	71723-71724	,	_	_	
117-23	71725-71731	Zucker	_	_	
117-24	71732-71733	,	_	_	
117-25	71734-71737	all	_	_	
117-26	71738-71741	die	_	_	
117-27	71742-71747	Waren	_	_	
117-28	71748-71749	,	_	_	
117-29	71750-71753	die	_	_	
117-30	71754-71760	anders	_	_	
117-31	71761-71766	nicht	_	_	
117-32	71767-71769	in	_	_	
117-33	71770-71773	den	_	_	
117-34	71774-71780	Norden	_	_	
117-35	71781-71789	gelangen	_	_	
117-36	71790-71791	.	_	_	

#Text=Der chinesische Kapitän hatte weder die Maschinen gestoppt noch den Anker geworfen , als er als letzter von Bord ging .
119-1	72064-72067	Der	_	_	
119-2	72068-72079	chinesische	_	_	
119-3	72080-72087	Kapitän	_	_	
119-4	72088-72093	hatte	_	_	
119-5	72094-72099	weder	_	_	
119-6	72100-72103	die	_	_	
119-7	72104-72113	Maschinen	_	_	
119-8	72114-72122	gestoppt	_	_	
119-9	72123-72127	noch	_	_	
119-10	72128-72131	den	_	_	
119-11	72132-72137	Anker	_	_	
119-12	72138-72146	geworfen	_	_	
119-13	72147-72148	,	_	_	
119-14	72149-72152	als	_	_	
119-15	72153-72155	er	_	_	
119-16	72156-72159	als	_	_	
119-17	72160-72167	letzter	_	_	
119-18	72168-72171	von	*->60-1	literal[60]	
119-19	72172-72176	Bord	*->60-2	*[60]	
119-20	72177-72181	ging	*->60-3	*[60]	
119-21	72182-72183	.	_	_	

#Text=Meinen schüchternen Einwand , daß Kolumbus nach 72 Tagen auf der gleichen Route a ) am falschen Platz und b ) skorbutbedingt ein paar Zähne leichter von Bord ging , quittierte die Gefährtin mit dem lapidaren Bescheid : " Wenn du das so toll findest , dann lern doch segeln !
121-1	72757-72763	Meinen	_	_	
121-2	72764-72776	schüchternen	_	_	
121-3	72777-72784	Einwand	_	_	
121-4	72785-72786	,	_	_	
121-5	72787-72790	daß	_	_	
121-6	72791-72799	Kolumbus	_	_	
121-7	72800-72804	nach	_	_	
121-8	72805-72807	72	_	_	
121-9	72808-72813	Tagen	_	_	
121-10	72814-72817	auf	_	_	
121-11	72818-72821	der	_	_	
121-12	72822-72830	gleichen	_	_	
121-13	72831-72836	Route	_	_	
121-14	72837-72838	a	_	_	
121-15	72839-72840	)	_	_	
121-16	72841-72843	am	_	_	
121-17	72844-72852	falschen	_	_	
121-18	72853-72858	Platz	_	_	
121-19	72859-72862	und	_	_	
121-20	72863-72864	b	_	_	
121-21	72865-72866	)	_	_	
121-22	72867-72881	skorbutbedingt	_	_	
121-23	72882-72885	ein	_	_	
121-24	72886-72890	paar	_	_	
121-25	72891-72896	Zähne	_	_	
121-26	72897-72905	leichter	_	_	
121-27	72906-72909	von	*->61-1	literal[61]	
121-28	72910-72914	Bord	*->61-2	*[61]	
121-29	72915-72919	ging	*->61-3	*[61]	
121-30	72920-72921	,	_	_	
121-31	72922-72932	quittierte	_	_	
121-32	72933-72936	die	_	_	
121-33	72937-72946	Gefährtin	_	_	
121-34	72947-72950	mit	_	_	
121-35	72951-72954	dem	_	_	
121-36	72955-72964	lapidaren	_	_	
121-37	72965-72973	Bescheid	_	_	
121-38	72974-72975	:	_	_	
121-39	72976-72977	"	_	_	
121-40	72978-72982	Wenn	_	_	
121-41	72983-72985	du	_	_	
121-42	72986-72989	das	_	_	
121-43	72990-72992	so	_	_	
121-44	72993-72997	toll	_	_	
121-45	72998-73005	findest	_	_	
121-46	73006-73007	,	_	_	
121-47	73008-73012	dann	_	_	
121-48	73013-73017	lern	_	_	
121-49	73018-73022	doch	_	_	
121-50	73023-73029	segeln	_	_	
121-51	73030-73031	!	_	_	

#Text=Paris ( taz ) - Weil sie " profranzösisch " sind , mußten der togolesische und der kongolesische Staatschef von Bord der " Outeniqua " gehen .
123-1	75006-75011	Paris	_	_	
123-2	75012-75013	(	_	_	
123-3	75014-75017	taz	_	_	
123-4	75018-75019	)	_	_	
123-5	75020-75021	-	_	_	
123-6	75022-75026	Weil	_	_	
123-7	75027-75030	sie	_	_	
123-8	75031-75032	"	_	_	
123-9	75033-75047	profranzösisch	_	_	
123-10	75048-75049	"	_	_	
123-11	75050-75054	sind	_	_	
123-12	75055-75056	,	_	_	
123-13	75057-75063	mußten	_	_	
123-14	75064-75067	der	_	_	
123-15	75068-75080	togolesische	_	_	
123-16	75081-75084	und	_	_	
123-17	75085-75088	der	_	_	
123-18	75089-75102	kongolesische	_	_	
123-19	75103-75113	Staatschef	_	_	
123-20	75114-75117	von	*->62-1	literal[62]	
123-21	75118-75122	Bord	*->62-2	*[62]	
123-22	75123-75126	der	_	_	
123-23	75127-75128	"	_	_	
123-24	75129-75138	Outeniqua	_	_	
123-25	75139-75140	"	_	_	
123-26	75141-75146	gehen	*->62-3	*[62]	
123-27	75147-75148	.	_	_	

#Text=Und der Schriftsteller Adolf Muschg schniefte : " Der Lotse geht von Bord .
125-1	75687-75690	Und	_	_	
125-2	75691-75694	der	_	_	
125-3	75695-75709	Schriftsteller	_	_	
125-4	75710-75715	Adolf	_	_	
125-5	75716-75722	Muschg	_	_	
125-6	75723-75732	schniefte	_	_	
125-7	75733-75734	:	_	_	
125-8	75735-75736	"	_	_	
125-9	75737-75740	Der	_	_	
125-10	75741-75746	Lotse	_	_	
125-11	75747-75751	geht	*->63-1	non-literal-mwe[63]	
125-12	75752-75755	von	*->63-2	*[63]	
125-13	75756-75760	Bord	*->63-3	*[63]	
125-14	75761-75762	.	_	_	

#Text=Sie wollten am liebsten sofort von Bord gehen , sobald sie ihre ausstehende Heuer von 90.000 Dollar bekommen haben .
127-1	76381-76384	Sie	_	_	
127-2	76385-76392	wollten	_	_	
127-3	76393-76395	am	_	_	
127-4	76396-76404	liebsten	_	_	
127-5	76405-76411	sofort	_	_	
127-6	76412-76415	von	*->64-1	literal[64]	
127-7	76416-76420	Bord	*->64-2	*[64]	
127-8	76421-76426	gehen	*->64-3	*[64]	
127-9	76427-76428	,	_	_	
127-10	76429-76435	sobald	_	_	
127-11	76436-76439	sie	_	_	
127-12	76440-76444	ihre	_	_	
127-13	76445-76456	ausstehende	_	_	
127-14	76457-76462	Heuer	_	_	
127-15	76463-76466	von	_	_	
127-16	76467-76473	90.000	_	_	
127-17	76474-76480	Dollar	_	_	
127-18	76481-76489	bekommen	_	_	
127-19	76490-76495	haben	_	_	
127-20	76496-76497	.	_	_	

#Text=Mit zwanzig Dollar in der Tasche ging er an der Pazifikküste von Bord .
129-1	77060-77063	Mit	_	_	
129-2	77064-77071	zwanzig	_	_	
129-3	77072-77078	Dollar	_	_	
129-4	77079-77081	in	_	_	
129-5	77082-77085	der	_	_	
129-6	77086-77092	Tasche	_	_	
129-7	77093-77097	ging	*->65-1	literal[65]	
129-8	77098-77100	er	_	_	
129-9	77101-77103	an	_	_	
129-10	77104-77107	der	_	_	
129-11	77108-77120	Pazifikküste	_	_	
129-12	77121-77124	von	*->65-2	*[65]	
129-13	77125-77129	Bord	*->65-3	*[65]	
129-14	77130-77131	.	_	_	

#Text=Kurt Hammer , bisheriger Kanzler , geht nächsten Freitag von Bord .
131-1	77786-77790	Kurt	_	_	
131-2	77791-77797	Hammer	_	_	
131-3	77798-77799	,	_	_	
131-4	77800-77810	bisheriger	_	_	
131-5	77811-77818	Kanzler	_	_	
131-6	77819-77820	,	_	_	
131-7	77821-77825	geht	*->66-1	non-literal-mwe[66]	
131-8	77826-77834	nächsten	_	_	
131-9	77835-77842	Freitag	_	_	
131-10	77843-77846	von	*->66-2	*[66]	
131-11	77847-77851	Bord	*->66-3	*[66]	
131-12	77852-77853	.	_	_	

#Text=Wie Korrespondenten berichteten , gingen rund 80 Menschen von Bord .
133-1	78353-78356	Wie	_	_	
133-2	78357-78372	Korrespondenten	_	_	
133-3	78373-78384	berichteten	_	_	
133-4	78385-78386	,	_	_	
133-5	78387-78393	gingen	*->67-1	literal[67]	
133-6	78394-78398	rund	_	_	
133-7	78399-78401	80	_	_	
133-8	78402-78410	Menschen	_	_	
133-9	78411-78414	von	*->67-2	*[67]	
133-10	78415-78419	Bord	*->67-3	*[67]	
133-11	78420-78421	.	_	_	

#Text=Abtreten , von Bord gehen , das wäre wie eine Exmatrikulation .
135-1	78814-78822	Abtreten	_	_	
135-2	78823-78824	,	_	_	
135-3	78825-78828	von	*->68-1	non-literal-mwe[68]	
135-4	78829-78833	Bord	*->68-2	*[68]	
135-5	78834-78839	gehen	*->68-3	*[68]	
135-6	78840-78841	,	_	_	
135-7	78842-78845	das	_	_	
135-8	78846-78850	wäre	_	_	
135-9	78851-78854	wie	_	_	
135-10	78855-78859	eine	_	_	
135-11	78860-78875	Exmatrikulation	_	_	
135-12	78876-78877	.	_	_	

#Text=Dennoch wagt niemand , von Bord zu gehen oder selbst das Steuer zu ergreifen , um den Kurs zu wechseln .
137-1	79227-79234	Dennoch	_	_	
137-2	79235-79239	wagt	_	_	
137-3	79240-79247	niemand	_	_	
137-4	79248-79249	,	_	_	
137-5	79250-79253	von	*->69-1	non-literal-mwe[69]	
137-6	79254-79258	Bord	*->69-2	*[69]	
137-7	79259-79261	zu	_	_	
137-8	79262-79267	gehen	*->69-3	*[69]	
137-9	79268-79272	oder	_	_	
137-10	79273-79279	selbst	_	_	
137-11	79280-79283	das	_	_	
137-12	79284-79290	Steuer	_	_	
137-13	79291-79293	zu	_	_	
137-14	79294-79303	ergreifen	_	_	
137-15	79304-79305	,	_	_	
137-16	79306-79308	um	_	_	
137-17	79309-79312	den	_	_	
137-18	79313-79317	Kurs	_	_	
137-19	79318-79320	zu	_	_	
137-20	79321-79329	wechseln	_	_	
137-21	79330-79331	.	_	_	

#Text=Der Chefredakteur war bereits nach der dritten Ausgabe von Bord gegangen .
139-1	80261-80264	Der	_	_	
139-2	80265-80278	Chefredakteur	_	_	
139-3	80279-80282	war	_	_	
139-4	80283-80290	bereits	_	_	
139-5	80291-80295	nach	_	_	
139-6	80296-80299	der	_	_	
139-7	80300-80307	dritten	_	_	
139-8	80308-80315	Ausgabe	_	_	
139-9	80316-80319	von	*->70-1	non-literal-mwe[70]	
139-10	80320-80324	Bord	*->70-2	*[70]	
139-11	80325-80333	gegangen	*->70-3	*[70]	
139-12	80334-80335	.	_	_	

#Text=Doch nach Dieter Honisch , der bis 1997 die Neue Nationalgalerie 22 Jahre lang führte , geht mit Knopp im Januar 1998 der zweite Lotse von Bord des Museumstankers in den Ruhestand .
141-1	80823-80827	Doch	_	_	
141-2	80828-80832	nach	_	_	
141-3	80833-80839	Dieter	_	_	
141-4	80840-80847	Honisch	_	_	
141-5	80848-80849	,	_	_	
141-6	80850-80853	der	_	_	
141-7	80854-80857	bis	_	_	
141-8	80858-80862	1997	_	_	
141-9	80863-80866	die	_	_	
141-10	80867-80871	Neue	_	_	
141-11	80872-80887	Nationalgalerie	_	_	
141-12	80888-80890	22	_	_	
141-13	80891-80896	Jahre	_	_	
141-14	80897-80901	lang	_	_	
141-15	80902-80908	führte	_	_	
141-16	80909-80910	,	_	_	
141-17	80911-80915	geht	*->71-1	non-literal-mwe[71]	
141-18	80916-80919	mit	_	_	
141-19	80920-80925	Knopp	_	_	
141-20	80926-80928	im	_	_	
141-21	80929-80935	Januar	_	_	
141-22	80936-80940	1998	_	_	
141-23	80941-80944	der	_	_	
141-24	80945-80951	zweite	_	_	
141-25	80952-80957	Lotse	_	_	
141-26	80958-80961	von	*->71-2	*[71]	
141-27	80962-80966	Bord	*->71-3	*[71]	
141-28	80967-80970	des	_	_	
141-29	80971-80985	Museumstankers	_	_	
141-30	80986-80988	in	_	_	
141-31	80989-80992	den	_	_	
141-32	80993-81002	Ruhestand	_	_	
141-33	81003-81004	.	_	_	

#Text=Als kommandierender Offizier ging er als erster von Bord und bezifferte seine Überlebenschancen mit " fünfzig zu fünfzig " .
143-1	81685-81688	Als	_	_	
143-2	81689-81704	kommandierender	_	_	
143-3	81705-81713	Offizier	_	_	
143-4	81714-81718	ging	*->72-1	literal[72]	
143-5	81719-81721	er	_	_	
143-6	81722-81725	als	_	_	
143-7	81726-81732	erster	_	_	
143-8	81733-81736	von	*->72-2	*[72]	
143-9	81737-81741	Bord	*->72-3	*[72]	
143-10	81742-81745	und	_	_	
143-11	81746-81756	bezifferte	_	_	
143-12	81757-81762	seine	_	_	
143-13	81763-81780	Überlebenschancen	_	_	
143-14	81781-81784	mit	_	_	
143-15	81785-81786	"	_	_	
143-16	81787-81794	fünfzig	_	_	
143-17	81795-81797	zu	_	_	
143-18	81798-81805	fünfzig	_	_	
143-19	81806-81807	"	_	_	
143-20	81808-81809	.	_	_	

#Text=Die gefährlichste Klippe ist umschifft , die größten Löcher sind gestopft , das Schiff ist wieder auf Kurs , da geht der Lotse von Bord .
145-1	82874-82877	Die	_	_	
145-2	82878-82891	gefährlichste	_	_	
145-3	82892-82898	Klippe	_	_	
145-4	82899-82902	ist	_	_	
145-5	82903-82912	umschifft	_	_	
145-6	82913-82914	,	_	_	
145-7	82915-82918	die	_	_	
145-8	82919-82926	größten	_	_	
145-9	82927-82933	Löcher	_	_	
145-10	82934-82938	sind	_	_	
145-11	82939-82947	gestopft	_	_	
145-12	82948-82949	,	_	_	
145-13	82950-82953	das	_	_	
145-14	82954-82960	Schiff	_	_	
145-15	82961-82964	ist	_	_	
145-16	82965-82971	wieder	_	_	
145-17	82972-82975	auf	_	_	
145-18	82976-82980	Kurs	_	_	
145-19	82981-82982	,	_	_	
145-20	82983-82985	da	_	_	
145-21	82986-82990	geht	*->73-1	non-literal-mwe[73]	
145-22	82991-82994	der	_	_	
145-23	82995-83000	Lotse	_	_	
145-24	83001-83004	von	*->73-2	*[73]	
145-25	83005-83009	Bord	*->73-3	*[73]	
145-26	83010-83011	.	_	_	

#Text=Eine Maschine der französischen Fluggesellschaft Air Inter , die aus Marseille kam , wurde unmittelbar nach ihrer Landung in Algerien von der begonnenen Geiselnahme in der Air-France-Maschine informiert und startete sofort wieder , ohne ihre Passagiere von Bord gehen zu lassen oder die Maschine aufzutanken .
147-1	83645-83649	Eine	_	_	
147-2	83650-83658	Maschine	_	_	
147-3	83659-83662	der	_	_	
147-4	83663-83676	französischen	_	_	
147-5	83677-83693	Fluggesellschaft	_	_	
147-6	83694-83697	Air	_	_	
147-7	83698-83703	Inter	_	_	
147-8	83704-83705	,	_	_	
147-9	83706-83709	die	_	_	
